부정,점수
가난,-1
가난뱅이,-1
가난살이,-1
가난살이하다,-1
가난설음,-1
가난에,-1
가난에 쪼들려서,-1
가난하게,-1
가난하고,-1
가난하고 어렵다,-1
가난하고 천한,-1
가난하다,-1
가난하여,-1
가난한,-1
가난한 데다가,-1
가난한 사람을,-1
가난히,-1
가년스럽다,-1
가녕스럽다,-1
가누지 못하고,-1
가누지 못하다,-1
가누지 못할,-1
가누지 못할 정도로,-1
가누지 못함,-1
가눌 수 없게,-1
가눌 수 없을,-1
가눌 수 없이,-1
가당찮다,-1
가당찮이,-1
가두거나 해치거나,-1
가망이 없게,-1
가슴 아파하다,-1
가슴 아파함,-1
가슴 아프게,-1
가슴 아프고,-1
가슴 아프다,-1
가슴속에 근심이나,-1
가슴앓이,-1
가슴앓이하다,-1
가슴이 갑갑할,-1
가슴이 괴롭거나,-1
가슴이 그득한,-1
가슴이 답답하고,-1
가슴이 답답하다,-1
가슴이 답답하며,-1
가슴이 아프다,-1
가슴이 아픈,-1
가슴이 울렁거리는,-1
가슴이 울렁거리다,-1
가슴이 찢어질,-1
가엾고 불쌍하다,-1
가엾고 불쌍하여,-1
가엾고 불쌍한,-1
가엾고 불쌍함,-1
가엾고 애처롭다,-1
가음 아프고,-1
가짜,-1
가치 없는,-1
가치가 없다,-1
가치가 없을,-1
가치가 없이,-1
가치없는,-1
가혹하게,-1
가혹하게 착취하여,-1
간 장애,-1
간사한 짓을,-1
감금하여,-1
감정의 불화,-1
강간죄,-1
강개무량,-1
강개무량하다,-1
강제로 누르다,-1
강제로 누름,-1
강제로 빼앗아,-1
강제적으로,-1
강탈,-1
강탈하다,-1
강한 비판이나,-1
개짓하다,-1
거만스럽게,-1
거만을,-1
거만을 떠는,-1
거만을 떨다,-1
거만하게,-1
거만하게 행동하는,-1
거만하게 행동하다,-1
거만하고,-1
거만하다,-1
거만한 태도로,-1
거부감,-1
거부하거나,-1
거북스럽게,-1
거북스럽게 저는,-1
거북스럽게 절다,-1
거북하거나,-1
거북하거나 괴로움,-1
거북하거나 괴롭다,-1
거북하거나 더럽고,-1
거북하게,-1
거북하고,-1
거북하고 불편한,-1
거북하고 주체스럽게,-1
거북하다,-1
거북한,-1
거북한 모양,-1
거북한 상태로,-1
거북한 소리가,-1
거북할,-1
거북할 만큼,-1
거슬려 불쾌하다,-1
거절하거나,-1
거절하거나 싫다는,-1
거절하다,-1
거짓,-1
거짓말,-1
거친,-1
거친 데가,-1
거친 말로,-1
거친 모양,-1
거친 목소리로,-1
거친 성질이나,-1
거친 소리가,-1
거칠거나 사납게,-1
거칠게,-1
거칠게 나는,-1
거칠게 말다툼하다,-1
거칠게 말함,-1
거칠게 몰아쉬는,-1
거칠게 몰아쉬다,-1
거칠게 소리가,-1
거칠게 쉬는,-1
거칠게 울려,-1
거칠게 일다,-1
거칠게 잇따라,-1
거칠게 행동하다,-1
거칠고,-1
거칠고 가쁘게,-1
거칠고 격한,-1
거칠고 깔끄럽게,-1
거칠고 껄끄럽게,-1
거칠고 나쁘다,-1
거칠고 무뚝뚝하다,-1
거칠고 사나우며,-1
거칠고 세차다,-1
거칠고 심하다,-1
거칠고 험하게,-1
거칠고 험한,-1
거칠다,-1
거칠면서,-1
거칠면서 가쁘고,-1
거칠어져,-1
걱정이나 언짢은,-1
건강에 해로운,-1
건방져,-1
건방지게,-1
건방지게 행동하다,-1
건방지네,-1
건방지다,-1
건방지며,-1
건방짐,-1
검사에 불합격한,-1
겁에 지리다,-1
겁에 질려,-1
겁에 질려서,-1
겁에 질리거나,-1
겁이 많고,-1
겁이 많다,-1
겁이 많아,-1
겁이 많은,-1
겁이 많음,-1
겁쟁이,-1
게걸스럽게,-1
게걸스럽게 돌아다니는,-1
게걸스럽게 돌아다니다,-1
게을러빠지다,-1
게을러터지다,-1
격노,-1
격노하다,-1
격분,-1
격분하다,-1
격하게,-1
격하게 되다,-1
격하시키다,-1
격한,-1
격한 감정이,-1
격한 기운이,-1
격한 느낌이,-1
견디기 어렵게,-1
견디기가 어려울,-1
견딜 수 없는,-1
결딴날,-1
결딴날 듯이,-1
결석,-1
결석하다,-1
결핍,-1
결핍증,-1
겹거나,-1
겹게,-1
겹게 여기다,-1
경련을 일으키다,-1
경련이 일어나,-1
경망스러우며 추잡하다,-1
경망스럽게 내흔들거나,-1
경망스럽다,-1
경멸,-1
경멸하다,-1
경멸히,-1
경멸히 여겨,-1
경박스럽게 함부로,-1
경상,-1
경솔하고 방정맞게,-1
계속 부정하다,-1
계속 불평을,-1
고난,-1
고단하다,-1
고단하여,-1
고달프다,-1
고도화,-1
고도화되다,-1
고되다,-1
고생스러운,-1
고생하거나 두려워하여,-1
고약하게,-1
고약하다,-1
고약함,-1
고약해서,-1
고충,-1
고통,-1
고통스러운,-1
고통스러운 상태,-1
고통스러운 일이나,-1
고통스럽거나,-1
고통스럽게,-1
고통스럽게 일함,-1
고통스럽다,-1
고통을,-1
고통을 당하여,-1
고통을 이른다,-1
고통을 주다,-1
고통을 주며,-1
고통이,-1
고통이 지속되는,-1
고통이나,-1
고통이나 곤란에,-1
고통이나 시달림으로,-1
고통이나 어려운,-1
고통이라는,-1
고통이라는 뜻으로,-1
고한,-1
곤궁하고,-1
곤궁하다,-1
곤혹스러운,-1
곤혹스럽다,-1
골골 앓아서,-1
골나다,-1
골리는,-1
골리는 짓,-1
골이 나게,-1
곰팡이,-1
공개적으로 비난하다,-1
공격받다,-1
공연히 미워하고,-1
공포,-1
공포나 긴장으로,-1
공포증,-1
과음,-1
과장되다,-1
과장된,-1
과체중,-1
관절염,-1
괄시,-1
괄시하다,-1
괘씸하고 얄미운,-1
괘씸하고 얄밉다,-1
괘씸한,-1
괘씸한 데가,-1
괴로운,-1
괴로운 느낌,-1
괴로운 느낌을,-1
괴로운 모양,-1
괴로운 상태가,-1
괴로운 상태로,-1
괴로운 상태에,-1
괴로울,-1
괴로울 때에,-1
괴로움,-1
괴로움과,-1
괴로움과 아픔,-1
괴로움을,-1
괴로움을 가져오며,-1
괴로움을 느끼다,-1
괴로움이나,-1
괴로워,-1
괴로워하는,-1
괴로워하는 모양이나,-1
괴로워하다,-1
괴로워하며,-1
괴롭거나,-1
괴롭거나 성가시다,-1
괴롭게,-1
괴롭게 내는,-1
괴롭게 되다,-1
괴롭게 소리를,-1
괴롭게 여기다,-1
괴롭고,-1
괴롭고 귀찮게,-1
괴롭고 귀찮다,-1
괴롭고 아픈,-1
괴롭다,-1
괴롭히거나,-1
괴롭히거나 못살게,-1
괴롭히는,-1
괴롭히는 일,-1
괴롭히는 짓을,-1
괴롭히다,-1
괴멸,-1
괴멸되다,-1
괴멸하다,-1
괴사가,-1
괴사가 일어난,-1
괴상하고,-1
괴상한,-1
괴상한 데가,-1
괴상한 일,-1
괴이하게,-1
괴이하게 여기다,-1
구슬프고 쓸쓸한,-1
구역날,-1
구역날 듯하다,-1
구역이 나려는,-1
구역질,-1
구역질나는,-1
구역질나다,-1
구역질을,-1
구역질을 하는,-1
구역질이,-1
구역질이 나는,-1
구역질이 나다,-1
구역질이 나서,-1
구역질하다,-1
구차스러운,-1
구차스러운 짓을,-1
구차스럽게,-1
구차스럽게 구는,-1
구차스럽게 굴다,-1
구차하여,-1
굴욕,-1
굴욕감,-1
굴욕을,-1
굴욕을 당하거나,-1
굴욕을 당하여,-1
굴욕적,-1
굼뜨고 거추장스럽게,-1
굼뜨고 게으르게,-1
굼뜨고 좀스럽게,-1
굽신,-1
굽신거리다,-1
굽신굽신,-1
굽신굽신하다,-1
굽신대다,-1
굽신하다,-1
굽실,-1
굽실거리다,-1
굽실굽실,-1
굽실굽실하다,-1
굽실대다,-1
굽실하다,-1
굽혀서 산다는,-1
궁상스러운,-1
궁상스러운 모양,-1
궁상스럽다,-1
궁색하게,-1
궁색하다,-1
궁색하여,-1
궁핍하다,-1
궁핍히,-1
궁하고,-1
궁하다,-1
귀양을 보내던,-1
귀양이 보내어지다,-1
귀찮고 성가시다,-1
귀찮아하도록 성가시게,-1
귀찮은,-1
그대로 설사하는,-1
그른,-1
그른 짓을,-1
그릇되거나,-1
그릇되게,-1
그릇되게 하는,-1
그릇되게 하다,-1
그릇되다,-1
그릇된,-1
그릇된 방향으로,-1
그릇된 일을,-1
그릇된 짓을,-1
그와 이별하다,-1
극혐,-1
근심이나 걱정이,-1
근심하거나 안타까워,-1
금지되다,-1
금지된 물건을,-1
금지하는 말과,-1
금지하려,-1
금지하려 할,-1
금지함,-1
급성 염증,-1
급성 위장염의,-1
급작스럽게 화를,-1
기능 장애로,-1
기만하다,-1
기분 나쁠,-1
기분을 나쁘게,-1
기분이 나쁘거나,-1
기분이 상하다,-1
기운 없이,-1
기운이 다하여,-1
기운이 빠져,-1
기운이 빠져서,-1
기운이 쇠약하여,-1
기운이 없거나,-1
기운이 없고,-1
기운이 없는,-1
기운이 없다,-1
기운이 없어,-1
기운이 없어지고,-1
기운이 없이,-1
기운이나 의욕 따위가 없이,-1
기절하듯이,-1
기절하듯이 쓰러지다,-1
기절할,-1
기절할 듯이,-1
기죽다,-1
기준에 어긋나,-1
기피되어 따돌림을,-1
기피하여 따돌리거나,-1
길이 막막하게,-1
길이 막막하다,-1
깊이 근심함,-1
깊이 슬퍼하다,-1
깊이 슬퍼함,-1
까마득하다,-1
까마아득하게,-1
까무러질,-1
까무러질 듯하다,-1
까무러질 듯한,-1
까무러칠,-1
까무러칠 듯,-1
까무러칠 듯이,-1
까무러칠 듯하게,-1
까무러칠 듯하다,-1
까무러칠 듯한,-1
깎아내려 헐뜯음,-1
깔깔하며 거북하고,-1
깔보면서 놀리다,-1
깔보아 업신여기다,-1
깔보아 업신여김,-1
깜찍스럽게 지껄이며,-1
꺼려지거나,-1
꺼리는,-1
꺼리는 날,-1
꺼리는 마음으로,-1
꺼리다,-1
꺼리어,-1
꺼리어 피하거나,-1
꺼린다,-1
꺼림,-1
꺼림칙하고,-1
꺼림칙하여,-1
꺼림칙해,-1
꺼림칙해 보일,-1
꼬이거나,-1
꼬이거나 틀어지다,-1
꼴사나운,-1
꼴사납게,-1
꼴사납게 우는,-1
꼴사납다,-1
꽉 막힌,-1
꾸짖어 혼쭐을,-1
꿉신대다,-1
끔살,-1
끔직하고,-1
끔직하고 절망적이다,-1
끔찍하게,-1
끔찍하다,-1
끔찍한,-1
끔찍한 느낌,-1
끔찍한 느낌이,-1
끔찍함,-1
끝나는 사랑,-1
끝내 패가망신한다는,-1
끝장이 나다,-1
끼치도록 무섭고,-1
나가자빠지는,-1
나가자빠지는 모양,-1
나무라며 못마땅하게,-1
나빠지게,-1
나빠지게 하다,-1
나빠지다,-1
나빠지도록,-1
나빠진,-1
나빠진 모양,-1
나쁘거나,-1
나쁘거나 궂게,-1
나쁘거나 궂다,-1
나쁘게,-1
나쁘게 되다,-1
나쁘게 만들다,-1
나쁘게 말하여,-1
나쁘고,-1
나쁘다,-1
나쁜,-1
나쁜 기운을,-1
나쁜 놈,-1
나쁜 말로,-1
나쁜 버릇,-1
나쁜 생각을,-1
나쁜 일,-1
나쁜 일을,-1
나쁜 짓을,-1
나쁜 징조의,-1
나쁜 처지로,-1
나쁜 흉계,-1
나쁜놈,-1
나쁠,-1
나쁠 정도로,-1
나타나는 불쾌한,-1
나태하다,-1
나태한,-1
낙담,-1
낙담하다,-1
낙망,-1
낙망하다,-1
낙심,-1
낙심되다,-1
낙심하다,-1
난잡스러운,-1
난잡스러운 짓,-1
난잡하다,-1
난잡한,-1
난잡한 상태가,-1
난처하거나,-1
난처하고,-1
난폭하거나,-1
난폭하거나 주책없는,-1
난폭한 행위로,-1
난하다,-1
날카롭고 격하게,-1
남에게 복종하면서,-1
남에게 억지로,-1
남에게 폐를,-1
남용하다,-1
남을 괴롭히는,-1
남을 굴복시킴,-1
남을 깎아내리기,-1
남을 낮추어,-1
남을 낮추어 보듯이,-1
남을 멸시하거나,-1
남을 못살게,-1
남을 성가시게,-1
남을 업신여기는,-1
남을 조롱하거나,-1
남을 해치려다가,-1
남을 헐뜯고,-1
남을 헐뜯다,-1
남을 헐뜯어,-1
남을 헐뜯으려고,-1
남을 헐뜯음,-1
남의 어리석은,-1
남이 병들거나,-1
납치,-1
낭비 된,-1
낭비된,-1
낭패,-1
낮잡는,-1
낮잡는 뜻으로,-1
낮잡아,-1
낮잡아 이르는,-1
낮추어,-1
낮추어 보거나,-1
낮추어 보듯이,-1
낮추어 보아,-1
낮추어 이르는,-1
내거나 불평을,-1
내놓기가 싫다,-1
내는 성,-1
내던져 버리다,-1
내던져 버림,-1
내버려지다,-1
내버리거나,-1
내숭스럽고 거칠다,-1
내용이 못마땅하거나,-1
내쫓기다,-1
내쫓김을 당하다,-1
내쫓는,-1
내쫓는 일,-1
내쫓다,-1
내쫓아,-1
냉담한,-1
냉랭하거나,-1
냉랭하고,-1
냉랭하며,-1
너무 더디거나,-1
너무 볼품없이,-1
너무 쇠약해지거나,-1
너무 예민하거나,-1
너무 지나치거나,-1
너무하다,-1
너절하게,-1
너절하다,-1
너절한,-1
너절한 상태,-1
너절한 상태이다,-1
넌더리가,-1
넌더리가 날,-1
넌씨눈,-1
노답,-1
노략질하는,-1
노략질하는 짓을,-1
노략질함을,-1
노여운,-1
노여운 감정이,-1
노여움,-1
노여움 따위를,-1
노여움을,-1
노여움을 나타내다,-1
노엽거나,-1
노엽거나 언짢은,-1
노예,-1
노하여,-1
노하여 화증,-1
노한다,-1
노함,-1
녹이 심하게,-1
놀라거나 두려워서,-1
놀라거나 떪,-1
놀라거나 무서워,-1
놀라거나 불안하여,-1
놀라거나 슬퍼서,-1
놀라거나 아파서,-1
놀라거나 어색한,-1
놀랍거나 언짢아서,-1
놀리다 비아냥대다,-1
놀림조,-1
놀림조로,-1
놀림조로 이르는,-1
농락하여,-1
농지거리를,-1
농지거리를 하다,-1
뇌의 장애로,-1
뇌종양,-1
뇌진탕,-1
뇌출혈,-1
뇌타박상,-1
눈꼴 사납게,-1
눈꼴사납게,-1
눈꼴사납고,-1
눈꼴사납다,-1
눈물겹다,-1
눈물을 흘리다,-1
눈물이 넘칠듯이,-1
눈물이 많이,-1
눈물이 좔좔,-1
눈알을 경망스럽게,-1
눈에 거슬리다,-1
눌러 없애다,-1
느개비,-1
느글거리는,-1
느글거리는 모양,-1
느글거리다,-1
느글대다,-1
느금마,-1
느끼는 고통,-1
느끼하다,-1
느끼해지는 모양,-1
느끼해지다,-1
늘 앓거나,-1
늙은이를 낮잡아,-1
능력이 없는,-1
능력이 없다,-1
능력이 없어지다,-1
능력이 없이,-1
다루기가 거북하고,-1
다소 건방지게,-1
다소 비굴하게,-1
다치게 하다,-1
다치게 함,-1
다치게 함으로써,-1
다침,-1
다투거나,-1
다투거나 우기다,-1
다투는,-1
다투는 것을,-1
다투는 모양,-1
다투는 소리,-1
다투다,-1
다툼을,-1
닦달하거나,-1
단단히 꾸짖어,-1
답답하고 갑갑한,-1
답답하고 분한,-1
답답하고 분함,-1
답답하고 안타깝게,-1
당하거나 배척되다,-1
당한 고통을,-1
당황한,-1
대드는 짓,-1
대들다,-1
대상을 무서워하여,-1
대상을 위협하기,-1
더러운,-1
더러운 데가,-1
더러운 도랑이라는,-1
더러운 때에,-1
더러운 모양,-1
더러운 무리,-1
더러운 점,-1
더러움,-1
더러워,-1
더러워져서,-1
더러워지거나,-1
더러워지다,-1
더러워진,-1
더러워진 상태,-1
더러워진 옷,-1
더럽게,-1
더럽게 꼴로,-1
더럽게 생각하고,-1
더럽게 아첨을,-1
더럽게 여겨져,-1
더럽고,-1
더럽고 궁상스러운,-1
더럽고 치사하여,-1
더럽다,-1
더럽혀서,-1
더럽혀진,-1
더럽혀진 물,-1
더럽히는,-1
더럽히는 일을,-1
더럽히는 짓을,-1
더럽히다,-1
더부룩이,-1
더부룩하고,-1
더부룩하다,-1
더욱 심해지는,-1
더위에 괴로워하는,-1
덤벼들어,-1
덤비거나,-1
덤비는 짓을,-1
덤비다,-1
덩이가 볼품없이,-1
도둑을 맞은,-1
도둑질하다,-1
도둑질한,-1
도리가 없다,-1
도리가 없이,-1
도리에 어그러지고,-1
도리에 어긋남에도,-1
도박에서 져서,-1
도중에 실패로,-1
독,-1
독 작용,-1
독사,-1
독살스러운,-1
독살스러운 데가,-1
독이,-1
독차지함,-1
독하거나,-1
독한,-1
독한 냄새,-1
돈을 빼앗기거나,-1
돈을 축냄,-1
돌겠네,-1
돌과 같은 머리라는,-1
동작이 거칠게,-1
되는 서러운,-1
되는대로 지껄이다,-1
되는대로 팽개치다,-1
되바라지게,-1
되바라지게 행동하는,-1
되바라지게 행동하다,-1
되지 못하다,-1
되지못한,-1
되지못한 소리로,-1
되지못한 희떠운,-1
두려운,-1
두려운 마음을,-1
두려운 마음이,-1
두려운 인물이,-1
두려움,-1
두려움 따위를,-1
두려움으로,-1
두려움을,-1
두려움을 주는,-1
두려움이나,-1
두려워,-1
두려워서,-1
두려워서 몸을,-1
두려워하는,-1
두려워하는 병,-1
두려워하여,-1
두려워하여 경계하는,-1
두려워함,-1
두렵거나,-1
두렵거나 무서워,-1
두렵거나 싫어서,-1
두렵거나 춥거나,-1
두렵거나 흥분,-1
두렵고,-1
두렵고 무서움,-1
두렵다,-1
두창을,-1
두창을 앓을,-1
두통,-1
둔하고 미련한,-1
뒤끓다,-1
뒤떨어져,-1
뒤떨어지거나,-1
뒤떨어지거나 모자라다,-1
뒤떨어지거나 못하다,-1
뒤지어 훔치다,-1
뒤틀리다,-1
뒤틀리어서,-1
듣기 거북하게,-1
듣기 거북한,-1
듣기 싫게,-1
듣기 싫도록,-1
듣기 싫은,-1
들끓다,-1
들볶거나 번거롭게,-1
들어 앓는,-1
들지 아니하거나,-1
들지 아니하여,-1
들추어내어 일러바치다,-1
따돌리거나 멀리함,-1
따돌림을,-1
따돌림을 당하거나,-1
따돌림을 당하여,-1
따르지 않고,-1
따위가 성가시고,-1
따위를 아프고,-1
따지며 싸우다,-1
딱딱한 말씨로,-1
딱하고,-1
딱하고 불쌍하게,-1
딱하다,-1
딱하여,-1
딱한,-1
딱한 사정에,-1
딱한 일을,-1
딱한 형편을,-1
딱한 형편이,-1
딱함,-1
때가 찌들어서,-1
때려 죽여서,-1
떠벌리다,-1
떡실신,-1
떳떳하지 못하거나,-1
떳떳하지 못하게,-1
떳떳하지 못하다,-1
떳떳하지 못하여,-1
떳떳하지 못한,-1
또는 슬프게,-1
또라이,-1
똥꼬충,-1
뜻대로 되지 아니하거나,-1
뜻대로 되지 아니하여,-1
뜻대로 되지 않아,-1
뜻대로 안 되거나,-1
뜻으로 두려워서,-1
뜻이 맞지 아니하여,-1
띠꾸,-1
마구 가두거나,-1
마구 내버리거나,-1
마구 다그치다,-1
마구 들볶다,-1
마구 때림을,-1
마구 떠들거나,-1
마구 떠들어,-1
마구 죄어들거나,-1
마구 죽이는,-1
마구 죽이는 일,-1
마구 죽임을,-1
마구 지껄이는,-1
마구 쳐부수는,-1
마구 헐뜯는,-1
마구 헝클어지거나,-1
마구 화풀이를,-1
마땅하지 않은,-1
마비되는,-1
마비되는 병증,-1
마음속이 답답하여,-1
마음에 근심이,-1
마음에 들지 아니하다,-1
마음에 들지 아니하여,-1
마음에 들지 아니하여서,-1
마음에 들지 않거나,-1
마음에 들지 않다,-1
마음에 들지 않아,-1
마음에 멍이 들거나,-1
마음에 못마땅하거나,-1
마음에 못마땅하여,-1
마음에 못마땅할,-1
마음에 미안하게,-1
마음에 미안하고,-1
마음에 미안하다,-1
마음에 미안함,-1
마음에 안 들거나,-1
마음에 언짢고,-1
마음에 언짢아서,-1
마음으로 근심함,-1
마음으로 좀스럽게,-1
마음을 놓을 수 없게,-1
마음을 상하게,-1
마음의 괴로움과,-1
마음이 거북하다,-1
마음이 괴로운,-1
마음이 괴롭고,-1
마음이 구슬퍼질,-1
마음이 답답하고,-1
마음이 맞지 아니하여,-1
마음이 몹시 상함,-1
마음이 무거워지다,-1
마음이 불안하거나,-1
마음이 불안하게,-1
마음이 불안하다,-1
마음이 불안한,-1
마음이 불편하고,-1
마음이 불편하여,-1
마음이 상하게,-1
마음이 상하다,-1
마음이 상함,-1
마음이 서운하거나,-1
마음이 슬프다,-1
마음이 쓰리고,-1
마음이 아프고,-1
마음이 아프다,-1
마음이 아픈,-1
마음이 아플,-1
마음이 안타깝거나,-1
마음이 안타깝게,-1
마음이 언짢게,-1
마음이 언짢고,-1
마음이 언짢아서,-1
마음이 언짢아지다,-1
마음이 우울하게,-1
마음이 조급하여,-1
마음이 좁고,-1
마음이 좁아,-1
마음이 지치어,-1
마음이 초조하고,-1
마음이 초조하고 불안하다,-1
마음이 초조한,-1
마음이 초초하고,-1
마이너스,-1
막되게,-1
막되게 행동하다,-1
막되다,-1
막되어,-1
막막하게,-1
막막하다,-1
막연하다,-1
막혀,-1
막히는,-1
막히는 것을,-1
막히는 모양,-1
막히는 장애물을,-1
막히다,-1
막힌 듯이,-1
많이 무질서하게,-1
많이 상하다,-1
많이 상해서,-1
말다툼하다,-1
말대꾸하다,-1
말대답을,-1
말대답을 하며,-1
말라죽은,-1
말라죽을,-1
말라죽을 꼴로,-1
말에 부정하여,-1
말을 부정하며,-1
말을 함부로,-1
말이 버릇없고,-1
망상,-1
망신,-1
망신스러운,-1
망신스러운 일을,-1
망치는 짓을,-1
망치다,-1
망하는,-1
망하는 때,-1
망하다,-1
망할,-1
망할 꼴로,-1
맞갖지 않게,-1
맞갖지 않다,-1
맞추기 힘들,-1
맞추기 힘들 만큼,-1
매독,-1
매독균의,-1
매독균의 침입으로,-1
매로 때리는,-1
매몰차게,-1
매몰차고,-1
매섭게 공격하다,-1
매섭게 독하거나,-1
매스껍고,-1
매슥매슥하여,-1
매우 가난하여,-1
매우 가쁘고,-1
매우 가소롭게,-1
매우 가소롭다,-1
매우 간지럽고,-1
매우 거만하게,-1
매우 거만하고,-1
매우 거친,-1
매우 거칠게,-1
매우 거칠고,-1
매우 거칠다,-1
매우 경망스럽게,-1
매우 경망스럽고,-1
매우 경망하게,-1
매우 경박하다,-1
매우 고통스럽게,-1
매우 괴로워하다,-1
매우 괴롭다,-1
매우 교만하고,-1
매우 굼뜨게,-1
매우 귀찮을,-1
매우 근심하다,-1
매우 근지럽고,-1
매우 급하게,-1
매우 급하고,-1
매우 까다로운,-1
매우 까다롭게,-1
매우 까다롭다,-1
매우 깔깔하며,-1
매우 나빠지거나,-1
매우 난폭하거나,-1
매우 눈꼴사납고,-1
매우 느끼하다,-1
매우 느리고,-1
매우 능청스럽고,-1
매우 답답하다,-1
매우 더운,-1
매우 떨어지고,-1
매우 멋없이,-1
매우 멍한,-1
매우 메스껍고,-1
매우 메스껍다,-1
매우 모질고,-1
매우 못된,-1
매우 못마땅해하면서,-1
매우 못마해하면서,-1
매우 미덥지,-1
매우 미련하고,-1
매우 밉살스러운,-1
매우 방정맞게,-1
매우 복잡하게,-1
매우 부산한,-1
매우 비굴하게,-1
매우 비속하게,-1
매우 빤빤스럽고,-1
매우 뻔뻔스럽고,-1
매우 서먹서먹하게,-1
매우 성기게,-1
매우 소란스럽게,-1
매우 소스라치게,-1
매우 수더분하거나,-1
매우 시끄럽고,-1
매우 신경질적으로,-1
매우 심한,-1
매우 심함을,-1
매우 안타깝게,-1
매우 알짤지근하다,-1
매우 알짤지근한,-1
매우 애를,-1
매우 애통할,-1
매우 약한,-1
매우 얄밉게,-1
매우 어려운,-1
매우 어리석고,-1
매우 어리석은,-1
매우 어수선하게,-1
매우 어수선하다,-1
매우 어지러우며,-1
매우 어지럽게,-1
매우 어찔어찔한,-1
매우 엉성하고,-1
매우 엉성한,-1
매우 옹졸하고,-1
매우 요란스럽게,-1
매우 요란하게,-1
매우 우락부락하고,-1
매우 우물쭈물하다,-1
매우 우악스러운,-1
매우 위태롭거나,-1
매우 위태하여,-1
매우 인색한,-1
매우 자리자리한,-1
매우 저린,-1
매우 절면서,-1
매우 추운,-1
매우 치사하고,-1
매우 허전하고,-1
매우 허전하다,-1
매우 허전한,-1
매우 흉하게,-1
매우 흐리멍덩하다,-1
매우 흐리멍덩한,-1
매우 힘들게,-1
매우 힘없이,-1
매질을,-1
매질을 하고,-1
매질을 하다,-1
맥없게,-1
맥없는,-1
맥없이,-1
맥없이 느리게,-1
맥없이 주저앉거나,-1
맥없이 폭,-1
맥이 빠져,-1
맥이 풀려,-1
맥이 풀리거나,-1
맥이 풀리다,-1
맥이 풀림,-1
맺힌 노여움,-1
머리가 몹시 어지러워,-1
머리가 몹시 울리고,-1
머리가 아픈,-1
머저리,-1
먹기 싫은,-1
멋없다,-1
멋없이,-1
멋없이 걷는,-1
멋없이 까다롭게,-1
멋없이 까다롭다,-1
멋없이 우쭐하는,-1
멋없이 우쭐하다,-1
멋없이 행동하는,-1
멋없이 행동하다,-1
멋없이 흔들리는,-1
멋없이 흔들리다,-1
멋이 없다,-1
멍청이,-1
멍청하거나,-1
멍청하고,-1
멍청하다,-1
멍청한,-1
멍청한 모양,-1
멍청한 사람,-1
멍청한 정도로,-1
메말라,-1
메스꺼움,-1
메스꺼워,-1
메스꺼워 구역질이,-1
메스꺼워 토하며,-1
메스껍고,-1
메스껍고 느끼하다,-1
메스껍고 느끼해지다,-1
메스껍다,-1
메슥메슥하여,-1
메슥메슥한,-1
메슥메슥한 느낌이,-1
멘붕,-1
면색여토하다,-1
멸망시키다,-1
멸망함,-1
멸명되다,-1
멸시,-1
멸시감,-1
멸시당하는,-1
멸시당하는 느낌,-1
멸시되다,-1
멸시하거나,-1
멸시하다,-1
멸여,-1
멸여되다,-1
멸여하다,-1
명망을 잃거나,-1
명망을 잃다,-1
명망을 잃음,-1
명예 훼손,-1
명예롭지 못한,-1
명존세,-1
모두 잃거나,-1
모두 지쳐,-1
모양이 흉하게,-1
모양이 흉하고,-1
모욕,-1
모욕을,-1
모욕을 당하거나,-1
모조리 파괴되어,-1
모조리 파괴하여,-1
모조리 훔치거나,-1
모진,-1
모진 고통을,-1
모질게,-1
모질고,-1
모질고 억세다,-1
모질고 잔인한,-1
모질다,-1
모짊,-1
목구멍에 걸려,-1
목숨을 끊다,-1
목숨이 거의 다 되어,-1
목숨이 거의 다 된 생태,-1
목숨이 얼마 남지 않은,-1
목숨이 위태로울,-1
몰아붙이듯이,-1
몰아붙이듯이 공격하다,-1
몰아쳐서,-1
몸살나다,-1
몸을 더럽히다,-1
몸이 거북하다,-1
