긍정,점수
광명이,1
굉장하게,1
굉장하다,1
교리에 밝고,1
굳세거나,1
굳세게,1
굳세게 함,1
굳세고,1
굳세고 야무지다,1
굳세다,1
굳센 기상이,1
굵고 시원시원한,1
귀에 즐거움과,1
귀여운,1
귀여운 느낌이,1
귀여운 데가,1
귀여워하거나,1
귀여워하거나 즐김,1
귀여워하다,1
귀여워할,1
귀여워할 때,1
귀염성,1
귀염성스럽다,1
귀염성스레,1
귀염을,1
귀염을 받을,1
귀엽게,1
귀엽게 걷는,1
귀엽게 걷다,1
귀엽게 기울어지는,1
귀엽게 기울어지다,1
귀엽게 놀리며,1
귀엽게 떠서,1
귀엽게 여기다,1
귀엽게 움직이는,1
귀엽게 움직이다,1
귀엽게 움직이며,1
귀엽게 웃는,1
귀엽게 웃다,1
귀엽게 이르는,1
귀엽게 흔들리는,1
귀엽게 흔들리다,1
귀엽고,1
귀엽고 보드랍게,1
귀엽고 탐스러운,1
귀엽고 탐스럽다,1
귀엽고 환하게,1
귀엽다,1
귀엽도록,1
귀엽도록 보드랍고,1
귀요미,1
귀중하게,1
귀중하다,1
귀중한,1
귀중한 보배,1
귀중한 자원이라는,1
귀중히,1
귀중히 여기는,1
귀중히 여기다,1
귀하게,1
귀하고,1
귀하고 값진,1
귀하고 중요하게,1
귀하고 중요하다,1
귀하다,1
귀하며,1
귀한,1
그 감동,1
그 긍지,1
그 사랑,1
그린라이트,1
극진하게,1
극진하다,1
극진한 데가,1
근사하다,1
근심 없이,1
근심이나 걱정이 없고,1
근하다,1
긍가하다,1
긍정적으로,1
긍정적으로 강조하는,1
긍정적이고,1
긍정적이고 좋다,1
긍정적인,1
긍정적인 범위에,1
긍정적인 태도,1
긍정적인 효과를,1
긍정하는,1
긍정하는 뜻으로,1
긍정할,1
긍정할 때,1
긍정할 때에,1
긍지,1
긍지를,1
긍지를 가지는,1
긍지를 가짐,1
기대 이상으로,1
기대 이상이다,1
기대되는,1
기대할 만한,1
기둥처럼 든든히,1
기미하다,1
기분 좋은,1
기분이 좋게,1
기분이 좋다,1
기분이 좋은,1
기분이 좋을,1
기뻐,1
기뻐서,1
기뻐서 웃는,1
기뻐하고,1
기뻐하고 즐거워하다,1
기뻐하고 즐거워한다는,1
기뻐하고 즐거워함,1
기뻐하는,1
기뻐하다,1
기뻐함과,1
기뻐함과 즐거워함,1
기쁘거나,1
기쁘거나 만족스럽거나,1
기쁘거나 즐거운,1
기쁘거나 흥분하여,1
기쁘게,1
기쁘게 여기다,1
기쁘고,1
기쁘고 만족스럽다,1
기쁘다,1
기쁜,1
기쁜 마음,1
기쁜 마음으로,1
기쁜 마음을,1
기쁜 빛,1
기쁜 빛을,1
기쁜 일이,1
기쁨,1
기쁨과,1
기쁨과 즐거움,1
기쁨을,1
기쁨을 느끼는,1
기쁨을 느끼다,1
기쁨을 느끼어,1
기쁨을 담은,1
기쁨을 아는,1
기쁨을 즐기다,1
기쁨이나,1
기쁨이나 감격이,1
기상이 뛰어난,1
기세 좋게,1
기세가 좋은,1
기운차게,1
기운차게 솟구쳐,1
기운차고,1
기운차고 활기,1
기운차다,1
기특하고,1
기특하고 장하다,1
기품이 있다,1
길고 아름다워서,1
깊은 맛이,1
깊은 맛이 있게,1
깊은 은혜,1
깊은 은혜와,1
깊이 감복하여,1
깊이 기억하다,1
깊이 따르다,1
깊이 따름,1
깊이 사귐,1
깊이 사모함,1
깔끔하게,1
깔끔하다,1
깔끔한,1
깔끔한 데가,1
깔끔해지다,1
깨끗하고,1
깨끗하고 깔끔하게,1
깨끗하고 말끔하게,1
깨끗하고 매끈한,1
깨끗하고 시원스럽다,1
깨끗하고 시원하다,1
깨끗하고 시원한,1
깨끗하고 온전하다,1
깨끗하고 진실한,1
깨끗하고 칠칠한,1
깨끗하다,1
깨끗하다는,1
깨끗하며,1
깨끗하며 단아하게,1
깨끗하여,1
깨끗하여 조금도,1
깨끗한,1
깨끗한 마음,1
깨끗한 모양,1
깨끗한 사랑을,1
깨끗한 상태로,1
깨끗한 생혈,1
꼭 어울리고,1
꼼꼼하고 자상하게,1
꼼꼼한,1
꼿꼿하며 건장하다,1
꼿꼿하며 건장한,1
꽃이 보드랍고,1
꽤 귀여운,1
꽤 따뜻하고,1
꽤 따뜻하다,1
꽤 뜨뜻하고,1
꽤 흥분되고,1
꾸준하게 열심히,1
꾸준한,1
꾸준한 데가,1
꾸준함,1
꾸준히,1
끈기 있는,1
끈기가 있는,1
나라가 태평한,1
나아지게 발전하다,1
나아지다,1
날씨가 맑거나,1
날씨가 화창하여,1
날이 좋아지다,1
남달리 뛰어난,1
남달리 좋아하고,1
남보다 뛰어난,1
남보다 월등히,1
남에게 베풀어서,1
남에게 칭찬을,1
남을 사랑하는,1
내구성이 좋아,1
너그러운,1
너그러운 마음으로,1
너그러운 모양,1
너그러워,1
너그러워 보이는,1
너그러이,1
너그럽게,1
너그럽게 듣다,1
너그럽게 보다,1
너그럽게 용서하다,1
너그럽게 이해하다,1
너그럽고,1
너그럽고 부드러운,1
너그럽고 상냥하면서,1
너그럽다,1
너무 기쁘거나,1
넉넉하거나,1
넉넉하여 만족하다,1
넉넉하여 만족함,1
넓고 시원스럽다,1
넓은 마음으로,1
넘치는 기쁨,1
논리적인,1
높고 뛰어나다,1
높고 맑다,1
높고 빼어나게,1
높은 성적,1
높은 수준에,1
높은 작위,1
높이 평가하거나,1
높이 평가하다,1
눈을 즐겁게,1
느끼는 감동이나,1
늘 소중하게,1
능란하게,1
능력이 뛰어나,1
능력이 뛰어나다,1
능력이 뛰어나다고,1
능력이 있다,1
능률이 나다,1
능수능간,1
능수능란,1
능숙하게,1
능숙하게 다루다,1
능숙하게 처리하다,1
능통한,1
능통한 재주,1
능하고,1
능하다,1
능히,1
능히 처리하다,1
능히 해내거나,1
다 좋도록,1
다 탐스럽게,1
다정하고,1
다정하고 친절하게,1
다정하고 친절하다,1
다정하다,1
단아하게,1
단아하게 건정히,1
단정하게,1
단정하게 차린,1
단정하게 포개다,1
단정하다,1
단출하게,1
대단하거나,1
대단하거나 강하다,1
대단하고,1
대단하고 극진하게,1
대단하고 극진하다,1
대단하고 극진한,1
대단하다,1
대단한,1
대단한 상태에,1
대단히 괜찮음,1
더 강하게,1
더 강하고,1
더 좋게,1
더없이 뛰어난,1
더할 나위 없이 맑고,1
더할 나위 없이 좋음,1
덕,1
덕망이 높고,1
덕망이 높은,1
덕망이 뛰어난,1
덕을,1
덕을 보다,1
덕을 봄,1
덕을 찬미한,1
덕이 넓어,1
덕이 높고,1
덕이 있는,1
덕이 훌륭하고,1
덕이라는,1
덕행을,1
덕행을 닦는,1
덕행이,1
덕행이 높고,1
덕행이 뛰어나,1
데 적합하다,1
도덕적,1
도움을 주는,1
도움이 되는,1
도움이 될 만한,1
독창적,1
독창적인,1
돕는 마음,1
돕다,1
동경하고,1
됨됨이가 뛰어나고,1
됨됨이가 원숙하여,1
두드러지게 뛰어나다,1
두터운 덕이라는,1
두터운 혜택이나,1
드러나는 멋,1
드러내어 뽐낼,1
득템,1
든든하고,1
든든하고 굳세다,1
든든하고 튼튼하다,1
든든하다,1
든든히,1
든든히 의지할,1
듣기 좋게,1
듣기 좋은,1
듣기 좋을,1
듣기에 상쾌하다,1
들기 좋을,1
들떠서 두근거리다,1
들어맞다,1
따뜻이,1
따뜻이 어루만져,1
따뜻하게,1
따뜻하고,1
따뜻하고 포근한,1
따뜻하다,1
따뜻하며,1
따뜻하여,1
따뜻하여 편안하다,1
따뜻하여 편안한,1
따뜻한,1
따뜻한 느낌,1
따뜻한 보호,1
따스함이 있게,1
따스함이 있다,1
따위가 기쁘고,1
따위가 상서롭다,1
따위가 흐뭇하고,1
딱 알맞다,1
떳떳하고,1
떳떳하고 올바르게,1
떳떳하고 올바르다,1
떳떳하다,1
떳떳한,1
떳떳한 도리를,1
떳떳한 모습이나,1
또는 즐겁고,1
또랑또랑하여,1
똑똑하고,1
똑똑하고 뚜렷하게,1
똑똑하고 뚜렷하다,1
똑똑하고 영리하게,1
똑똑하다,1
똑똑한,1
똑똑한 모양,1
똑바르다,1
똘똘히,1
뛰어나,1
뛰어나 유명한,1
뛰어나 존경받는,1
뛰어나거나,1
뛰어나게,1
뛰어나게 세다,1
뛰어나게 훌륭한,1
뛰어나고,1
뛰어나고 특이하다,1
뛰어나고 훌륭하게,1
뛰어나고 훌륭하다,1
뛰어나고 훌륭한,1
뛰어나다,1
뛰어나다는,1
뛰어나다는 뜻에서,1
뛰어난,1
뛰어난 것,1
뛰어난 견해,1
뛰어난 경지에,1
뛰어난 대가,1
뛰어난 덕,1
뛰어난 명장,1
뛰어난 모양,1
뛰어난 문채로,1
뛰어난 미인,1
뛰어난 사람,1
뛰어난 사람으로,1
뛰어난 성질,1
뛰어난 슬기나,1
뛰어난 역량을,1
뛰어난 영웅,1
뛰어난 예능을,1
뛰어난 자연의,1
뛰어난 재능,1
뛰어난 재능과,1
뛰어난 재주,1
뛰어난 재주나,1
뛰어난 지혜,1
뛰어난 진리,1
뛰어난 풍채와,1
뛰어남,1
뜻깊은,1
뜻깊은 일이나,1
뜻을 이루거나,1
마땅하고,1
마땅하고 떳떳한,1
마스터피스,1
마음에 들,1
마음에 들다,1
마음에 들어,1
마음에 여유가 있다,1
마음에 흐뭇하거나,1
마음에 흐뭇하고,1
마음에 흐뭇하여,1
마음에 흡족하여,1
마음을 편안하고,1
마음을 편히,1
마음이 가볍고,1
마음이 들뜬,1
마음이 맑게,1
마음이 맞고,1
마음이 설레다,1
마음이 즐겁고,1
마음이 참되고,1
마음이 크다,1
마음이 편안하게,1
마음이 편안하다,1
마음이 평온하다,1
마음이 평온히,1
마음이 한가하게,1
마음이 한가하다,1
마음이 후련하게,1
마음이 후련하고,1
마음이 후련하다,1
마음이 흐뭇하고,1
마음이 흡족하게,1
막힘없이,1
막힘없이 깨끗하고,1
막힘없이 잘,1
막힘이 없는,1
막힘이 없다,1
막힘이 없이,1
만족,1
만족과,1
만족과 기쁨을,1
만족스러운,1
만족스러운 데가,1
만족스러운 듯이,1
만족스러운 듯하다,1
만족스러운 모양,1
만족스럽거나,1
만족스럽게,1
만족스럽다,1
만족시키는,1
만족시키는 일,1
만족을 줄,1
만족하는,1
만족하다,1
만족한,1
만족한 마음이,1
만족할,1
만족할 만큼,1
만족할 만하다,1
만족할 만한,1
만족함,1
만큼 귀여운,1
많다,1
많은 경험으로,1
많은 복리,1
많은 복리를,1
많은 복을,1
말끔하게,1
말끔하게 바로잡다,1
말끔하게 바로잡히다,1
말끔하게 반듯이,1
말끔하게 이루어지다,1
말끔하게 하다,1
말끔하고,1
말끔하고 깨끗하게,1
말끔하다,1
말끔하여,1
말끔한,1
말끔한 모양,1
말끔히,1
말끔히 가다듬어,1
말쑥하고,1
말쑥하고 곱다,1
말쑥하고 단정하게,1
말쑥하고 잘생겨,1
말쑥하다,1
말쑥한 모양,1
말을 정답게,1
말짱하게,1
말짱하다,1
맑거나,1
맑거나 고르다,1
맑게,1
맑게 개는,1
맑고,1
맑고 고상한,1
맑고 고움,1
맑고 깨끗하다,1
맑고 깨끗하다는,1
맑고 깨끗한,1
맑고 또렷한,1
맑고 보드랍다,1
맑고 산뜻하게,1
맑고 아름다움,1
맑고 아름다움을,1
맑고 아름답다,1
맑고 투명하다,1
맑고 환하게,1
맑고 환한,1
맑다,1
맑다는,1
맑다는 뜻,1
맑아지는,1
맑아지는 모양,1
맑은,1
맑은 티가,1
맑은 향기가,1
맛 좋은,1
맛깔스럽게,1
맛도 좋은,1
맛이 개운하게,1
맛이 있게,1
맛이 있다,1
맛이 있으며,1
맛이 좋게,1
맛이 좋음,1
맛있게,1
맛있게 먹는,1
맛있게 먹다,1
맛있게 씹는,1
맛있게 씹다,1
맛있는,1
맛있는 것을,1
맛있다,1
맛집,1
맞게 행동하는,1
매력에 이끌리는,1
매력에 이끌리다,1
매력이 있다,1
매력있다,1
매력적이다,1
매우 고귀한,1
매우 곱다,1
매우 공손하게,1
매우 구성지고,1
매우 귀엽게,1
매우 귀중하게,1
매우 귀하다,1
매우 그러하다,1
매우 기뻐서,1
매우 기뻐하고,1
매우 기쁘다,1
매우 기쁨,1
매우 깨끗하고,1
매우 꾸준한,1
매우 꾸준함,1
매우 넉넉하고,1
매우 다정하다,1
매우 다행스럽다,1
매우 두텁다,1
매우 따뜻하게,1
매우 따뜻하다,1
매우 뛰어나,1
매우 뛰어나다,1
매우 뛰어난,1
매우 뛰어남,1
매우 만족스러운,1
매우 만족스럽다,1
매우 만족할,1
매우 맑고,1
매우 멀끔하다,1
매우 밝고,1
매우 보드라운,1
매우 보드랍게,1
매우 보드랍고,1
매우 보드랍다,1
매우 부드러운,1
매우 부드럽게,1
매우 부드럽고,1
매우 부드럽다,1
매우 분명한,1
매우 사랑하고,1
매우 상냥하고,1
매우 상서로운,1
매우 상서롭다,1
매우 설레거나,1
매우 섬세하고,1
매우 소중하게,1
매우 씩씩하고,1
매우 아담하고,1
매우 아름다운,1
매우 아름다움,1
매우 아름답게,1
매우 아름답고,1
매우 아름답다,1
매우 어질고,1
매우 여유로운,1
매우 온전하게,1
매우 온전하다,1
매우 용감하고,1
매우 원만하다,1
매우 원만한,1
매우 익살맞다,1
매우 잘된,1
매우 정겹고,1
매우 정답게,1
매우 정돈되어,1
매우 좋다,1
매우 좋아지다,1
매우 좋음,1
매우 중요하고,1
매우 즐거운,1
매우 즐겁고,1
매우 포근하게,1
매우 포근하고,1
매우 푸근하게,1
매우 필요하고,1
매우 화려하고,1
매우 후련하다,1
매우 후련한,1
매우 훌륭하게,1
매우 훤하고,1
매우 흐뭇하고,1
매우 흥이,1
맵시 있고,1
맵시가 있게,1
맵시가 있는,1
맵시가 있다,1
멀끔하게,1
멀끔하게 번듯이,1
멀끔하다,1
멀끔한,1
멀끔한 모양,1
멀끔히,1
멀끔히 가다듬어,1
멋,1
멋들어지게,1
멋스러운,1
멋스러운 경치를,1
멋스럽다,1
멋을,1
멋이 있는,1
멋이 있다,1
멋이나,1
멋있거나,1
멋있는,1
멋있다,1
멋쟁이,1
멋지게,1
멋지고,1
멋지고 부드러운,1
멋지고 훌륭한,1
멋지다,1
명랑하고,1
명랑하고 천진하게,1
명랑하다,1
명량하고,1
명량하다,1
명량한,1
명망이 높은,1
명성,1
명예,1
명예로운,1
명쾌하다,1
모범으로,1
모범으로 삼아,1
모범이 될,1
모양이 아름다워,1
목적을 달성한,1
목적을 이룸,1
몸가짐을 점잖고,1
몸을 튼튼하게,1
몸이 건강하고,1
몸이 실하고,1
몸이 회복되다,1
몹시 대단하고,1
몹시 따뜻하다,1
몹시 만족스러운,1
몹시 많거나,1
몹시 반드러운,1
몹시 반드럽다,1
몹시 번드럽다,1
몹시 사랑스럽다,1
몹시 사랑하거나,1
몹시 사랑하고,1
몹시 설레어,1
몹시 아끼고,1
몹시 야무지고,1
몹시 즐겨서,1
몹시 즐기는,1
무엇을 좋아하여,1
무엇이 훌륭하거나,1
무탈하다,1
무해하다,1
문제의 아름다움과,1
문학에 뛰어나고,1
물건이 귀엽게,1
물질적인 이득이나,1
미소,1
미인,1
믿을 만하고,1
믿음성,1
믿음성 있게,1
믿음직스러운,1
믿음직스러워,1
믿음직스럽게,1
믿음직스럽고,1
믿음직스럽다,1
믿음직하고,1
믿음직할,1
믿음직할 정도로,1
바람직스럽다,1
바람직하다,1
바람직한,1
바르거나,1
바르거나 옳게,1
바르게,1
바르고,1
바르고 곧게,1
바르고 곧다,1
바르다,1
바르며,1
바르며 상냥하게,1
바르며 상냥하다,1
바른,1
바른 도리,1
바른 말이나,1
바른 일과,1
바른 정치,1
바른 지혜로써,1
바를 이루어,1
반가운,1
반가운 비,1
반갑다,1
반기다,1
반드러운,1
반드러운 모양,1
반드럽게,1
반드럽다,1
반드르르하다,1
반듯하고 의젓한,1
받들어 공경하다,1
발랄하다,1
밝게,1
밝게 통달하는,1
밝고,1
밝고 강렬하게,1
밝고 경쾌하다,1
밝고 똑똑하다,1
밝고 똑똑한,1
밝고 보드랍게,1
밝고 선명하다,1
밝고 어질다,1
밝고 큰 덕,1
밝고 환함,1
밝고 활기가,1
밝다,1
밝아서,1
밝은,1
밝은 마음,1
밝은 빛이,1
밝은 사람,1
밝은 재주,1
밝은 지혜와,1
방긋,1
방긋 웃는,1
방긋 웃다,1
방긋방긋,1
방긋방긋 웃는,1
방긋방긋 웃다,1
방면에 능하고,1
버젓하고 당당하게,1
버젓하고 당당하다,1
번창한,1
번창한 집안,1
벙긋,1
벙긋 웃는,1
벙긋 웃다,1
벙긋벙긋,1
벙긋벙긋 웃는,1
벙긋벙긋 웃다,1
베푸는 마음이,1
베푸는 사랑,1
베푸는 사랑과,1
베푸는 정,1
병에서 벗어나,1
보고 즐기다,1
보기 좋게,1
보기 좋을,1
보기 좋을 정도로,1
보기에 사랑스럽거나,1
보기에 좋고,1
보기에 좋다,1
보기에 좋아지다,1
보드랍게 웃다,1
보드랍고 따뜻하다,1
보드랍고 따뜻하여,1
보드랍고 탐스럽게,1
보람 있는,1
복된,1
복된 좋은,1
복리,1
복스러운 모양,1
복스럽고,1
복스럽고 탐스러운,1
복스럽고 탐스럽다,1
복을,1
복을 쌓은,1
복이 되게,1
복이 됨,1
복이나,1
복이나 재주,1
본받아 따르다,1
부귀한,1
부귀한 몸이,1
부담이 없이,1
부드럽게 웃는,1
부드럽게 웃다,1
부드럽고 너그러운,1
부드럽고 너그럽다,1
부드럽고 따뜻하게,1
부드럽고 따뜻하다,1
부드럽고 따뜻하며,1
부드럽고 따뜻하여,1
부드럽고 따뜻한,1
부드럽고 영리한,1
부드럽고 온화하게,1
부드럽고 조용하며,1
부지런,1
부지런스럽다,1
부지런스레,1
부지런하고,1
부지런하다,1
부지런히,1
분위기를 좋게,1
분위기에 어울리게,1
빛나고 아름다운,1
빛나는 재주,1
빛나며 곱고,1
빠르고 시원스러운,1
빼어나게,1
빼어나게 아름다운,1
빼어나게 좋음,1
빼어나다,1
빼어난,1
빼어난 능력,1
뿌듯하다,1
뿌듯함,1
사람됨이 야무지다,1
사람됨이 좋은,1
사람들과 어울려,1
사람에게 베풀거나,1
사람을 감동시킬,1
사람을 구원하다,1
사람을 귀엽게,1
사람을 소중하게,1
사람을 아끼고,1
사람을 아끼어,1
사람의 업적과,1
사람의 착함을,1
사람이 좋아하여,1
사랑,1
사랑겹다,1
사랑과 은혜,1
사랑과 은혜를,1
사랑꾼,1
사랑둥이,1
사랑받고,1
사랑받고 칭찬받다,1
사랑받다,1
사랑스러운,1
사랑스러움,1
사랑스럽거나,1
사랑스럽거나 귀엽다,1
사랑스럽게,1
사랑스럽게 부르는,1
사랑스럽게 이르는,1
사랑스럽다,1
사랑스레,1
사랑으로,1
사랑을 받는,1
사랑을 받아,1
사랑의,1
사랑의 마음,1
사랑이 담긴,1
사랑이다,1
사랑하거나,1
사랑하거나 끌리어서,1
사랑하고,1
사랑하고 소중히,1
사랑하고 좋아함,1
사랑하고 즐기는,1
사랑하고 칭찬하다,1
사랑하는,1
사랑하는 마음,1
사랑하는 사람,1
사랑하다,1
사랑하여,1
사랑함,1
사랑해,1
사리에 맞게,1
사리에 맞고,1
사리에 밝은,1
사리에 밝음,1
사모,1
사모하다,1
사모하여,1
사모하여 동경함,1
사모함,1
사실을 긍정적으로,1
산뜻하거나,1
산뜻하게,1
산뜻하게 느껴지는,1
산뜻하게 생생히,1
산뜻하게 싱싱히,1
산뜻하고,1
산뜻하고 뚜렷하여,1
산뜻하고 부드러운,1
산뜻하다,1
살림이 넉넉한,1
살아가는 지혜를,1
상냥하게,1
상냥하게 행동하는,1
상냥하게 행동하다,1
상냥하고,1
상냥하고 너그러운,1
상냥하고 너그럽다,1
상냥하고 보드라운,1
상냥하고 보드랍다,1
상냥하고 부드러운,1
상냥하고 부드럽게,1
상냥하고 부드럽다,1
상냥하다,1
상냥하면서,1
상냥하면서 활발하다,1
상냥하면서 활발한,1
상냥한,1
상냥함,1
상쾌하게,1
상쾌하다,1
상쾌한,1
상쾌한 느낌,1
상쾌한 마음으로,1
상쾌한 몸의,1
상쾌할,1
상쾌할 때,1
상쾌히,1
새로운 접근 방식,1
생김새가 훤하고,1
생활이 즐겁고,1
생활이 풍요로워지다,1
서글서글한,1
서글서글한 데가,1
서로 정답고,1
서로 정답다,1
선하다,1
선행을,1
선행을 베푼,1
선호하는,1
선호하다,1
성격이 너그럽고,1
성격이 온화하고,1
성공,1
성공적,1
성공적이다,1
성공하다,1
성공하여,1
성공한,1
성글,1
성글거리다,1
성글고,1
성글고 곱다,1
성글대다,1
성글벙글,1
성글벙글거리다,1
성글벙글대다,1
성글벙글하다,1
성글성글,1
성글성글하다,1
성글하다,1
성대하다,1
성대한,1
성숙한,1
성실한 마음이,1
성의있다,1
성취함을,1
성품이 상냥하고,1
성품이 좋은,1
성품이 착하다,1
세련되고,1
세련되고 깔끔해지다,1
세련되고 아름다움,1
세련되다,1
세련된,1
세련된 데서,1
소담스러운,1
소담스러운 데가,1
소리가 맑고,1
소리가 맑고 은은하게,1
소문난 명성,1
소중하게,1
소중하게 여겨,1
소중하다,1
소중한,1
소중히,1
소중히 대하다,1
소중히 여기거나,1
소중히 여기고,1
소중히 여기는,1
소중히 여기다,1
소중히 여김,1
속이 깊다,1
속이 시원하고,1
솔직하다,1
솔직한,1
솜씨가 깨끗하고,1
솜씨가 뛰어난,1
수월하게,1
수월하게 거침없이,1
수월하다,1
수익을 거두게,1
수익을 거두다,1
수익을 거둠,1
수준이어서 만족할,1
수준이어서 만족할 만하다,1
순결,1
순수하고 깨끗하며,1
순수하고 깨끗한,1
순수하고 바르게,1
순수하고 바르다,1
순수하고 올바르다,1
순수한 이익,1
순수한 황금,1
순조롭게,1
순조롭게 되어,1
순조롭게 진행되어,1
숭상하여,1
숭상하여 좋아하는,1
쉽거나,1
쉽거나 편하다,1
쉽게 해결할 수 있는,1
슬기,1
슬기나 지혜,1
슬기로운,1
슬기로움을,1
슬기롭고,1
슬기롭고 영리해서,1
슬기롭다,1
승낙하다,1
시각적 아름다움을,1
시원스러운,1
시원스러운 모양,1
시원스러운 소리가,1
시원스럽게,1
시원스럽게 나는,1
시원스럽게 높다,1
시원스럽게 열리는,1
시원스럽게 하는,1
시원스럽게 하다,1
시원스럽게 행동하는,1
시원스럽게 훤하게,1
시원스럽게 훤하다,1
시원스럽고,1
시원스럽고 말쑥한,1
시원스럽고 빠른,1
시원스럽다,1
시원스럽도록,1
시원스레,1
시원시원,1
시원시원하다,1
시원시원한 모양,1
시원시원히,1
시원하게,1
시원하고,1
시원하고 말끔하게,1
시원하고 산뜻하게,1
시원하고 재미있다,1
시원하여 유쾌하다,1
시원하여 유쾌함,1
신나다,1
신명,1
신명하다,1
신바람,1
신이 나서,1
신이나 멋,1
실속 있게,1
실속 있고,1
실속 있도록,1
실속이 있게,1
실속이 있다,1
실용적이다,1
실용적인,1
실하게,1
실하게 든든히,1
실하고,1
실하고 야무지다,1
실하다,1
심쿵,1
싱그럽다,1
싱글거리다,1
싱글대다,1
싱글벙글,1
싱글벙글하다,1
싱싱하고,1
싱싱하고 맑은,1
싱싱하고 힘찬,1
싱싱하다,1
싱싱한,1
싱싱한 모양,1
싱싱히,1
싸근싸근히,1
싸글싸글히,1
싹싹하고,1
싹싹하고 상냥하게,1
쌓인 은혜,1
써글써글히,1
썩 좋거나,1
썩 훌륭하거나,1
씩씩하게 나아감,1
씩씩하고 시원시원한,1
씩씩하고 힘차다,1
아끼고 귀중히,1
아끼고 사랑하는,1
아끼고 소중히,1
