연도,시도명,시군구명,축제명,개최기간,주최/주관,최초개최년도,예산합계,국비,지방비,기타,축제종류,조직형태,방문객수합계,내국인,외국인,개최장소 , 개최방식,앞부분,뒷부분,시작,종료,시작월,시작일,종료월,종료일,개최주소,좌표,위도,경도
2023,전라남도,화순군,백아산철쭉제,5,백아면청년회,1999,20,0.0,20.0,0.0,생태자연,임의단체,0.0,0.0,0.0,백아산 ,대면,5,,5,,5,0,0,0,전남 화순군 백아면 학천길 20,"35.1677735876974,127.133912100502",35.1677735876974,127.133912100502
2023,전라남도,화순군,운주문화축제,5,화순운주문화축제추진위원회,1996,90,0.0,90.0,0.0,문화예술,민간단체,0.0,0.0,0.0,운주사,대면,5,,5,,5,0,0,0,전남 화순군 도암면 천태로 91-44,"34.9290633328221,126.882563494001",34.9290633328221,126.882563494001
2023,전라남도,화순군,적벽문화축제,4~5,적벽문화축제추진위원회,1975,70,0.0,70.0,0.0,생태자연,민간단체,1500.0,1500.0,0.0,"이서커뮤니티센터, 적벽 망향정",대면,4~5,,4,5,4,0,5,0,전남 화순군 이서면 백아로 3114,"35.1107472119391,127.079414676726",35.1107472119391,127.079414676726
2023,전라남도,장흥군,정남진장흥키조개축제,5,공공(시군),2003,72,0.0,50.0,22.0,특산물,,0.0,0.0,0.0,수문항 일원,대면,5,,5,,5,0,0,0,전남 장흥군 안양면 수문리 151-42,"34.6313027628437,127.032086655761",34.6313027628437,127.032086655761
2023,전라남도,장흥군,정남진장흥물축제,7.29.~8.6.,장흥물축제추진위원회,2008,2130,30.0,2100.0,0.0,생태자연,위원회,566250.0,547750.0,18500.0,탐진강볍,대면,7.29.~8.6.,,7.29.,8.6.,7,29,8,6,전남 장흥군 장흥읍 건산리 805,"34.6784037991069,126.9049708789",34.6784037991069,126.9049708789
2023,전라남도,장흥군,회령포문화축제,10,회령포문화축제추진위원회,2017,130,130.0,0.0,0.0,"
 전통역사
",위원회,5023.0,4211.0,812.0,회진항 일원,대면,10,,10,,10,0,0,0,전남 장흥군 회진면 회진리 2184,"34.4824830738082,126.941070459585",34.4824830738082,126.941070459585
2023,전라남도,장흥군,장평명품호두축제,10,공공(시군),2011,36,0.0,36.0,0.0,특산물,,1200.0,1200.0,0.0,장평면 체육광장 일원,대면,10,,10,,10,0,0,0,전남 장흥군 장평면 장평중앙길 42,"34.7736894732573,126.974820403404",34.7736894732573,126.974820403404
2023,전라남도,장흥군,장흥표고버섯축제,10,공공(시군),2015,20,0.0,20.0,0.0,특산물,,1800.0,1800.0,0.0,유치면 다목적복지관 광장,대면,10,,10,,10,0,0,0,전남 장흥군 유치면 유치로 56,"34.8018893621886,126.835345421177",34.8018893621886,126.835345421177
2023,전라남도,강진군,강진청자축제,02.23.~03.01.,강진군축제추진위원회,1973,950,0.0,950.0,0.0,전통역사,,0.0,0.0,0.0,대구면 청자촌,대면,02.23.~03.01.,,02.23.,03.01.,2,23,3,1,전라남도 강진군 청자촌길 33,"34.5086620320972,126.800837407838",34.5086620320972,126.800837407838
2023,전라남도,강진군,강진성전월출산봄소풍가는날,03.26.~03.28.,월출산축제추진위원회,2017,100,0.0,100.0,0.0,생태자연,,0.0,0.0,0.0,성전면 경포대 일원,대면,03.26.~03.28.,,03.26.,03.28.,3,26,3,28,전남 강진군 성전면 백운로 148-8,"34.7463479712687,126.70913687351",34.7463479712687,126.70913687351
2023,전라남도,강진군,강진금곡사벚꽃삼십리길축제,03.31.~04.02.,강진금곡사벚꽃삼십리길축제추진위원회,2018,50,0.0,50.0,0.0,생태자연,,0.0,0.0,0.0,군동면 까치내로 일원,대면,03.31.~04.02.,,03.31.,04.02.,3,31,4,2,전남 강진군 군동면 까치내로 261-21,"34.6665473464791,126.777467925016",34.6665473464791,126.777467925016
2023,전라남도,강진군,전라병영성축제,04.19.~04.24.,강진군축제추진위원회,1998,250,0.0,250.0,0.0,전통역사,,0.0,0.0,0.0,병영성 일원,대면,04.19.~04.24.,,04.19.,04.24.,4,19,4,24,전남 강진군 병영면 성동리 137,"34.7210622929573,126.816650294008",34.7210622929573,126.816650294008
2023,전라남도,강진군,마량미항찰전어축제,09.28.~09.30.,마량미항찰전어축제추진위원회,2009,50,0.0,50.0,0.0,특산물,,0.0,0.0,0.0,마량항 일원,대면,09.28.~09.30.,,09.28.,09.30.,9,28,9,30,전남 강진군 마량면 미항로 150,"34.4491761616056,126.818345216889",34.4491761616056,126.818345216889
2023,전라남도,강진군,강진만춤추는갈대축제,10.07.~11.05.,강진군축제추진위원회,2016,500,0.0,500.0,0.0,생태자연,,0.0,0.0,0.0,생태공원 일원,대면,10.07.~11.05.,,10.07.,11.05.,10,7,11,5,전라남도 강진군 강진읍 생태공원길 47,"34.6204475262689,126.773432301854",34.6204475262689,126.773432301854
2023,전라남도,해남군,땅끝매화축제,3,산이면 문화체육진흥회,2009,60,0.0,60.0,0.0,생태자연,민간단체,12573.0,12573.0,0.0,산이 보해매실농원,대면,3,,3,,3,0,0,0,전남 해남군 산이면 예덕길 125-89,"34.6245256247879,126.463356787921",34.6245256247879,126.463356787921
2023,전라남도,해남군,달마고도힐링축제,3,공공(시군),2018,80,0.0,80.0,0.0,생태자연,,0.0,0.0,0.0,달마고도,대면,3,,3,,3,0,0,0,전남 해남군 송지면 미황사길 164,"34.3822314576451,126.577957148483",34.3822314576451,126.577957148483
2023,전라남도,해남군,땅끝해남어린이공룡대축제,5.5.~5.7.,공공(시군),2023,290,0.0,290.0,0.0,생태자연,,0.0,0.0,0.0,해남 공룡박물관,대면,5.5.~5.7.,,5.5.,5.7.,5,5,5,7,전남 해남군 황산면 공룡박물관길 234,"34.5890886656765,126.44283212925",34.5890886656765,126.44283212925
2023,전라남도,해남군,송호해변여름축제,7~8,공공(시군),2019,290,0.0,290.0,0.0,생태자연,,8000.0,8000.0,0.0,송호해수욕장,대면,7~8,,7,8,7,0,8,0,전남 해남군 송지면 땅끝해안로 1827,"34.3143523150288,126.519733179238",34.3143523150288,126.519733179238
2023,전라남도,해남군,오시아노뮤직페스티벌,8,공공(시군),2021,200,0.0,200.0,0.0,문화예술,,2000.0,2000.0,0.0,오시아노 관광단지,대면,8,,8,,8,0,0,0,전남 해남군 화원면 주광리 384,"34.6852683318894,126.263666932448",34.6852683318894,126.263666932448
2023,전라남도,해남군,해남미남축제,10~11,해남군축제추진위원회,2019,700,0.0,700.0,0.0,특산물,민간단체,165000.0,165000.0,0.0,대흥사 일원,대면,10~11,,10,11,10,0,11,0,전라남도 해남군 삼산면 구림리 144,"34.497895136375,126.618186280856",34.497895136375,126.618186280856
2023,전라남도,해남군,땅끝해넘이해맞이축제,12.31.~'23.1.1.,땅끝해넘이해맞이축제추진위원회,1995,100,0.0,100.0,0.0,생태자연,민간단체,0.0,0.0,0.0,땅끝 관광지,대면,12.31.~'23.1.1.,,12.31.,1.1.,12,31,1,1,전라남도 해남군 송지면 땅끝마을길 42,"34.2997830750844,126.527483825107",34.2997830750844,126.527483825107
2023,전라남도,영암군,영암왕인문화축제,04.06.~04.09.,영암군향토축제추진위원회,1997,990,30.0,960.0,0.0,문화예술,민간단체,3570000.0,3570000.0,0.0,왕인박사유적지 일원,대면,04.06.~04.09.,,04.06.,04.09.,4,6,4,9,전라남도 영암군 왕인로 440,"34.7565303792414,126.629121078815",34.7565303792414,126.629121078815
2023,전라남도,영암군,월출산국화축제,10~11,공공(시군),2009,300,0.0,300.0,0.0,생태자연,,159380.0,159380.0,0.0,월출산기찬랜드,대면,10~11,,10,11,10,0,11,0,전라남도 영암군 영암읍 기찬랜드로 19-3,"34.7916135178363,126.686856935293",34.7916135178363,126.686856935293
2023,전라남도,영암군,마한축제,10,영암군향토축제추진위원회,2015,150,0.0,150.0,0.0,전통역사,민간단체,30000.0,30000.0,0.0,마한문화공원,대면,10,,10,,10,0,0,0,전남 나주시 반남면 고분로 747,"34.9148538318347,126.658901421558",34.9148538318347,126.658901421558
2023,전라남도,영암군,영암무화과축제,9,삼호읍 문예체육행사추진위원회,1997,180,0.0,100.0,80.0,특산물,민간단체,30000.0,30000.0,0.0,미정,미정,9,,9,,9,0,0,0,전남 영암군 삼호읍 녹색로 653-15,"34.777331067574,126.459043836676",34.777331067574,126.459043836676
2023,전라남도,무안군,무안겨울숭어축제,2023.1.14.~1.15.,,2023,90,0.0,90.0,0.0,특산물,,0.0,0.0,0.0,양간다리 수산시장 일원,대면,2023.1.14.~1.15.,,1.14.,1.15.,1,14,1,15,전남 무안군 해제면 해제중앙로 13,"35.1125544157418,126.294923670789",35.1125544157418,126.294923670789
2023,전라남도,무안군,황토갯벌축제,2023.6.9.~6.11.,,2013,500,0.0,500.0,0.0,생태자연,,50000.0,50000.0,0.0,무안황토갯벌랜드 일원,대면,2023.6.9.~6.11.,,6.9.,6.11.,6,9,6,11,전남 무안군 해제면 유월리 1-1,"35.1037182132571,126.333161742363",35.1037182132571,126.333161742363
2023,전라남도,무안군,무안연꽃축제,2023.7.20.~7.23.,,1997,700,0.0,700.0,0.0,생태자연,,100000.0,100000.0,0.0,회산백련지 일원,대면,2023.7.20.~7.23.,,7.20.,7.23.,7,20,7,23,전남 무안군 일로읍 백련로 333,"34.8600888592086,126.5298980948",34.8600888592086,126.5298980948
2023,전라남도,무안군,무안YD페스티벌,2023.10.6.~10.8.,,2019,700,0.0,700.0,0.0,문화예술,,60000.0,60000.0,0.0,남악중앙공원 일원,대면,2023.10.6.~10.8.,,10.6.,10.8.,10,6,10,8,전남 무안군 삼향읍 남악리 2204,"34.8113314547184,126.463081247802",34.8113314547184,126.463081247802
2023,전라남도,함평군,함평나비대축제,4.27.~5.7.,함평축제관광재단,1999,1000,0.0,1000.0,0.0,생태자연,재단법인,166726.0,166726.0,0.0,함평엑스포공원,혼합형,4.27.~5.7.,,4.27.,5.7.,4,27,5,7,전라남도 함평군 함평읍 곤재로 27,"35.0561887449397,126.519949384017",35.0561887449397,126.519949384017
2023,전라남도,함평군,대한민국국향대전,10.20.~11.5.,함평축제관광재단,2004,800,0.0,800.0,0.0,생태자연,재단법인,212057.0,212057.0,0.0,함평엑스포공원,혼합형,10.20.~11.5.,,10.20.,11.5.,10,20,11,5,전라남도 함평군 함장로 1160,"35.0581392332978,126.522605558513",35.0581392332978,126.522605558513
2023,전라남도,함평군,꽃무릇큰잔치,9,함평축제관광재단,2000,60,0.0,60.0,0.0,생태자연,재단법인,38000.0,38000.0,0.0,해보면 용천사 일원,대면,9,,9,,9,0,0,0,전남 함평군 해보면 광암리 410-1,"35.1819699122005,126.542245491685",35.1819699122005,126.542245491685
2023,전라남도,함평군,대한민국난명품대제전,3.25.~3.26.,함평난연합회,2005,60,0.0,60.0,0.0,특산물,민간단체,28500.0,28500.0,0.0,함평문화체육센터,대면,3.25.~3.26.,,3.25.,3.26.,3,25,3,26,전남 함평군 대동면 함장로 1377,"35.0616144525201,126.544021685235",35.0616144525201,126.544021685235
2023,전라남도,영광군,영광찰보리문화축제,5.5.~5.6.,영광찰보리문화축제추진위원회,2011,80,0.0,60.0,20.0,생태자연,민간단체,0.0,0.0,0.0,지내들 옹기돌탑공원,혼합형,5.5.~5.6.,,5.5.,5.6.,5,5,5,6,전남 영광군 군남면 포천리 390-9,"35.2450251164832,126.456911195537",35.2450251164832,126.456911195537
2023,전라남도,영광군,영광법성포단오제,6.22.~6.25.,법성포단오제보존회,조선중기,450,0.0,300.0,150.0,문화예술,사단법인,110839.0,110639.0,200.0,법성포단오제 전수교육관,혼합형,6.22.~6.25.,,6.22.,6.25.,6,22,6,25,전라남도 영광군 진굴비길 154-13,"35.3626518650711,126.435938310486",35.3626518650711,126.435938310486
2023,전라남도,영광군,영광불갑산상사화축제,9.16.~9.25.,영광불갑산상사화축제추진위원회,2001,540,0.0,520.0,20.0,생태자연,민간단체,403528.0,403028.0,500.0,불갑사 관광지,혼합형,9.16.~9.25.,,9.16.,9.25.,9,16,9,25,전라남도 영광군 불갑면 불갑사로 450,"35.1996750766919,126.550047626733",35.1996750766919,126.550047626733
2023,전라남도,장성군,황룡강(洪)길동무꽃길축제,05.19~05.21.,장성군축제위원회,1999,500,0.0,500.0,0.0,생태자연,민간단체,175958.0,175958.0,0.0,"황룡강변 일원, 홍길동테마파크",대면,05.19~05.21.,,05.19,05.21.,5,19,5,21,전라남도 장성군 황룡강동쪽자전거길 732,"35.3095104798891,126.781506179266",35.3095104798891,126.781506179266
2023,전라남도,장성군,어울림음악회,7,공공(시군),2023,100,0.0,100.0,0.0,기타,,0.0,0.0,0.0,상무평화공원,대면,7,,7,,7,0,0,0,전남 장성군 삼계면 주산리 639,"35.2509442248089,126.670245050086",35.2509442248089,126.670245050086
2023,전라남도,장성군,축령산편백산소축제,7~10,공공(시군),2008,30,0.0,30.0,0.0,생태자연,,0.0,0.0,0.0,축령산,대면,7~10,,7,10,7,0,10,0,전남 장성군 서삼면 모암리 569-5,"35.3739335153109,126.756381526789",35.3739335153109,126.756381526789
2023,전라남도,장성군,황룡강가을꽃축제,10.07.~10.15.,장성군축제위원회,2015,800,0.0,800.0,0.0,생태자연,민간단체,425199.0,425199.0,0.0,황룡강변 일원,대면,10.07.~10.15.,,10.07.,10.15.,10,7,10,15,전라남도 장성군 장성읍 기산리 28-16,"35.3070921167971,126.778194119987",35.3070921167971,126.778194119987
2023,전라남도,장성군,백양단풍축제,"4,11",공공(시군),1996,60,0.0,60.0,0.0,생태자연,,14430.0,14430.0,0.0,"국립공원 백암산, 백양사",대면,"4,11",,"4,11",,4,0,0,0,전남 장성군 북하면 백양로 1239,"35.4397264906068,126.882860626628",35.4397264906068,126.882860626628
2023,전라남도,장성군,백양단풍축제,"4,11",공공(시군),1996,60,0.0,60.0,0.0,생태자연,,14430.0,14430.0,0.0,"국립공원 백암산, 백양사",대면,"4,11",,"4,11",,11,0,0,0,전남 장성군 북하면 백양로 1239,"35.4397264906068,126.882860626628",35.4397264906068,126.882860626628
2023,전라남도,완도군,청산도슬로걷기축제,4.8.~5.7.,청산도슬로걷기축제추진위원회,2009,280,0.0,280.0,0.0,생태자연,비영리법인,47800.0,47800.0,0.0,청산면 일원,대면,4.8.~5.7.,,4.8.,5.7.,4,8,5,7,전남 완도군 청산면 청산로 48,"34.179337131508,126.85776365793",34.179337131508,126.85776365793
2023,전라남도,완도군,완도장보고수산물축제,5.4.~5.7.,장보고수산물축제추진위원회,1995,850,0.0,850.0,0.0,전통역사,비영리법인,0.0,0.0,0.0,완도 해변공원 등,대면,5.4.~5.7.,,5.4.,5.7.,5,4,5,7,전남 완도군 완도읍 군내리,"34.3168737695506,126.756385331397",34.3168737695506,126.756385331397
2023,전라남도,완도군,청정완도가을섬여행,10,청정완도가을섬여행추진위원회,2015,300,0.0,300.0,0.0,문화예술,비영리법인,37210.0,37200.0,10.0,완도일원,대면,10,,10,,10,0,0,0,전라남도 완도군 해변공원로 52,"34.3187029865155,126.750263377049",34.3187029865155,126.750263377049
2023,전라남도,진도군,진도신비의바닷길축제,4.20.~4.22.,진도군축제추진위원회,1978,980,0.0,980.0,0.0,생태자연,비영리,126862.0,123362.0,3500.0,"고군면 
회동리 
일원",대면,4.20.~4.22.,,4.20.,4.22.,4,20,4,22,전라남도 진도군 신비의바닷길 74,"34.4327541525245,126.351828806549",34.4327541525245,126.351828806549
2023,전라남도,진도군,진도개페스티벌,5.5.~5.7.,진도군,2012,130,0.0,130.0,0.0,특산물,공공기관,47000.0,47000.0,0.0,"진도개
테마
파크",대면,5.5.~5.7.,,5.5.,5.7.,5,5,5,7,전남 진도군 진도읍 성죽골길 35,"34.4837385531162,126.278396847121",34.4837385531162,126.278396847121
2023,전라남도,진도군,진도문화예술제,10~11(16일간),"한국예총
진도군
지회",2012,100,0.0,100.0,0.0,문화예술,사단법인,5000.0,5000.0,0.0,진도군일원,대면,10~11,16일간),10,11,10,0,11,0,전남 진도군 진도읍 진도대로 7197,"34.4797059338788,126.26857720936",34.4797059338788,126.26857720936
2023,전라남도,신안군,섬튤립축제,4(10일),신안튤립축제추진위원회,2008,90,0.0,90.0,0.0,생태자연,민간단체,50000.0,50000.0,0.0,대광튤립정원,혼합형,4,10일),4,,4,0,0,0,전남 신안군 임자면 대기리 2523-10,"35.10244656563,126.075942978412",35.10244656563,126.075942978412
2023,전라남도,신안군,섬겨울꽃축제,12.1.~24.1.,"섬겨울꽃축제
추진위원회",2012,70,0.0,70.0,0.0,생태자연,민간단체,50000.0,50000.0,0.0,1004섬분재정원,혼합형,12.1.~24.1.,,12.1.,1.,12,1,1,0,전남 신안군 압해읍 송공리 58-4,"34.8435635459301,126.251970074845",34.8435635459301,126.251970074845
2023,전라남도,신안군,섬수국축제,6,신안섬수국축제추진위원회,2019,80,0.0,80.0,0.0,생태자연,민간단체,22338.0,22338.0,0.0,도초 수국정원,혼합형,6,,6,,6,0,0,0,전남 신안군 도초면 지남리 산 3,"34.6932806040858,125.928481224275",34.6932806040858,125.928481224275
