숙소번호,모텔명,주소,추천여부_3,추천여부_2,추천여부_최종,전체평점,평점/친절도,평점/청결도,평점/편의성,평점/비품만족도,평점순/친절도순,평점순/청결도순,평점순/편의성순,평점순/비품만족도순
162,여수 띠아모 호텔(TIAMO HOTEL),전라남도 여수시 봉산남6길 12,보통추천,비추천,2,4.7,4.8,4.6,4.7,4.7,4.71,4.69,4.7,4.7
163,여수 썸 무인텔,전남 여수시 봉산남7길 5-8 (봉산동),보통추천,비추천,2,4.1,4.1,4.1,3.8,4.1,4.03,4.03,4,4.03
164,여수 라스베가스,전라남도 여수시 충무3길 3,매우완전추천,완전추천,4,4.3,4.5,4.3,4.3,4.2,4.34,4.32,4.32,4.31
165,여수 하이,전라남도 여수시 여문문화2길 84,보통추천,비추천,2,4.6,4.7,4.6,4.6,4.6,4.63,4.62,4.62,4.62
166,여수 엑스포,전라남도 여수시 관문서2길 7,매우완전추천,비추천,2,4.5,4.5,4.4,4.4,4.4,4.43,4.42,4.42,4.42
167,여수 자(JA)무인텔 학동점,전라남도 여수시 시청동3길 35-6,비추천,매우완전추천,2,4.6,4.6,4.5,4.4,4.5,4.51,4.5,4.49,4.5
168,여수 웨스트인 호텔(WESTIN HOTEL),전라남도 여수시 성산3길 21-11 (화장동),완전추천,보통추천,2,4.8,4.7,4.7,4.8,4.7,4.72,4.72,4.73,4.72
169,여수 25,전라남도 여수시 여문문화2길 65,보통추천,완전추천,2,4.7,4.7,4.8,4.6,4.6,4.68,4.69,4.67,4.67
170,여수 씨에프,전라남도 여수시 봉산남7길 11-15,보통추천,매우완전추천,2,4.7,4.8,4.6,4.7,4.7,4.71,4.69,4.7,4.7
171,여수 신라 e-stay,전라남도 여수시 학동2길 30 (학동),보통추천,보통추천,2,4.7,4.8,4.7,4.6,4.6,4.69,4.68,4.67,4.67
172,여수 MJ,전라남도 여수시 여문문화길 76-1,매우완전추천,완전추천,4,4.5,4.5,4.5,4.5,4.6,4.52,4.52,4.52,4.53
173,여수 호텔 벨라지오,전라남도 여수시 시청서6길 13,보통추천,비추천,2,4.1,4.3,4.1,4,4,4.12,4.1,4.09,4.09
174,여수 G,전라남도 여수시 여문1로 43-7 (여서동),보통추천,비추천,2,4.4,4.4,4.3,4.4,4.4,4.38,4.37,4.38,4.38
175,여수 호텔 어썸(ASOME BOUTIQUE HOTEL),전라남도 여수시 시청동2길 30,완전추천,보통추천,2,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
176,여수 마리나 무인호텔,전라남도 여수시 봉산남6길 16 (봉산동),매우완전추천,완전추천,4,4.7,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
177,여수 호텔 초콜릿,전라남도 여수시 봉산남6길 11-18 (봉산동),매우완전추천,완전추천,4,4.9,5,4.8,4.8,4.9,4.89,4.87,4.87,4.88
178,여수 아리랑힐,전라남도 여수시 성산3길 21-4 (화장동),완전추천,비추천,2,4.2,4.6,4.2,4.1,4.3,4.33,4.29,4.28,4.3
179,여수 별 무인텔,전라남도 여수시 통제영1길 5-2,매우완전추천,완전추천,4,4.4,4.4,4.4,4.3,4.4,4.38,4.38,4.37,4.38
180,여수 맥스 무인텔,전라남도 여수시 시청동3길 35-8,보통추천,비추천,2,4.3,4.6,4.3,4.3,4.3,4.4,4.37,4.37,4.37
181,여수 오션힐,전라남도 여수시 학동서1길 13 (학동),완전추천,비추천,2,4.1,3.9,3.7,3.6,3.6,3.72,3.7,3.69,3.69
182,여수 리,전라남도 여수시 여문1로 43-13,비추천,매우완전추천,2,4.7,4.7,4.6,4.7,4.7,4.68,4.67,4.68,4.68
183,여수 MJ 관광호텔,전라남도 여수시 오동도로 86 (수정동),매우완전추천,비추천,2,3.8,3.6,4,3.6,3.8,3.73,3.78,3.73,3.76
184,목포 호텔 카이저,전라남도 목포시 하당남부로51번길 27,매우완전추천,완전추천,4,5,5,5,5,5,5,5,5,5
185,목포 YAM 목포하당점,전라남도 목포시 옥암로54번길 41-1 (옥암동),매우완전추천,보통추천,2,4.5,4.6,4.5,4.3,4.5,4.49,4.48,4.46,4.48
186,목포 HOTEL CITY(호텔 시티),전라남도 목포시 번영로 26,매우완전추천,매우완전추천,5,4.9,4.9,4.8,4.9,4.9,4.88,4.87,4.88,4.88
187,목포 호텔 에코,전라남도 목포시 비파로124번길 11 (상동),완전추천,보통추천,2,4.8,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
188,목포 호텔 라임(Hotel Lime),전라남도 목포시 신흥로59번길 9목포 라임,매우완전추천,보통추천,2,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
189,목포 호텔 가봄,전라남도 목포시 번영로 16,매우완전추천,완전추천,4,4.9,4.9,4.9,4.8,4.9,4.88,4.88,4.87,4.88
190,목포 뉴에버그린 호텔,전라남도 목포시 하당남부로 59 (뉴에버그린모텔),매우완전추천,보통추천,2,4.9,4.9,4.8,4.9,4.8,4.86,4.84,4.86,4.84
191,목포 호텔 스테이,전라남도 목포시 하당남부로 63,보통추천,보통추천,2,4.8,4.8,4.8,4.7,4.8,4.78,4.78,4.77,4.78
192,목포 AYANA 호텔 & 풀빌라,전라남도 목포시 통일대로 102,매우완전추천,완전추천,4,4.9,5,4.8,5,5,4.96,4.93,4.96,4.96
193,목포 엠보스,전라남도 목포시 장미로 79 (옥암동),보통추천,비추천,2,4.5,4.7,4.7,4.5,4.7,4.66,4.66,4.63,4.66
194,목포 VIP 호텔,전라남도 목포시 미항로 6,완전추천,완전추천,3,4.7,4.8,4.8,4.7,4.7,4.76,4.76,4.74,4.74
195,목포 호텔 하루,전라남도 목포시 용당로216번길 30 (용당동),매우완전추천,비추천,2,4.3,4.6,4.4,4.5,4.4,4.49,4.47,4.48,4.47
196,목포 호텔 더하루 (평화광장),전라남도 목포시 평화로73번길 3,매우완전추천,비추천,2,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
197,목포 호텔 보보스,전라남도 목포시 하당남부로51번길 3 (상동),매우완전추천,보통추천,2,4.7,4.7,4.6,4.6,4.7,4.66,4.64,4.64,4.66
198,목포 HOTEL MU(호텔 엠유),전라남도 목포시 옥암로54번길 41,완전추천,비추천,2,4.6,4.7,4.6,4.6,4.7,4.66,4.64,4.64,4.66
199,목포 세븐7,전라남도 목포시 비파로116번길 16-1 (상동),보통추천,보통추천,2,4.7,4.8,4.7,4.7,4.7,4.73,4.72,4.72,4.72
200,목포 째즈호텔,전라남도 목포시 하당남부로61번길 29,완전추천,보통추천,2,4.8,4.8,4.7,4.8,4.8,4.78,4.77,4.78,4.78
201,목포 호텔 리움,전라남도 목포시 원형동로 44,매우완전추천,비추천,2,4.8,4.7,4.8,4.8,4.8,4.77,4.78,4.78,4.78
202,목포 명품 HOTEL,전남 목포시 하당남부로51번길 14,매우완전추천,완전추천,4,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
203,목포 몰디브,전라남도 목포시 옥암로46번길 37,보통추천,비추천,2,4.3,4.4,4.2,4.3,4.3,4.31,4.29,4.3,4.3
204,목포 해비치,전라남도 목포시 하당남부로61번길 20,보통추천,매우완전추천,2,4.5,4.5,4.4,4.5,4.5,4.48,4.47,4.48,4.48
205,목포 티파니에서아침을,전라남도 목포시 평화로140번길 24 (옥암동),비추천,비추천,1,4.5,4.6,4.5,4.5,4.5,4.53,4.52,4.52,4.52
206,목포 호텔 몬다비,전라남도 목포시 수강로4번길 33 (축복동2가),완전추천,완전추천,3,4.5,4.5,4.5,4.3,4.4,4.43,4.43,4.41,4.42
207,목포 나인 무인호텔,전라남도 목포시 비파로108번길 7(상동),보통추천,비추천,2,4.5,4.6,4.4,4.5,4.4,4.49,4.47,4.48,4.47
208,목포 윈저로얄,전라남도 목포시 통일대로 12 (상동),비추천,비추천,1,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
209,목포 웰,전라남도 목포시 비파로116번길 6-2,매우완전추천,완전추천,4,4.8,4.8,4.8,4.7,4.8,4.78,4.78,4.77,4.78
210,목포 하당 무인호텔,전라남도 목포시 원형로 26,매우완전추천,보통추천,2,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
211,목포 호텔 청담,전라남도 목포시 비파로124번길 6,매우완전추천,비추천,2,4.5,4.7,4.5,4.6,4.5,4.59,4.57,4.58,4.57
212,목포 HOTEL MEI(호텔 메이),전라남도 목포시 원형동로 46,완전추천,완전추천,3,4.7,4.7,4.7,4.6,4.7,4.68,4.68,4.67,4.68
213,목포 호텔 유달,전라남도 목포시 용당로216번길 24,완전추천,보통추천,2,4.4,4.5,4.4,4.2,4.2,4.34,4.33,4.31,4.31
214,목포 호텔 더 시티,전라남도 목포시 남악1로52번길 23-6,매우완전추천,완전추천,4,4.7,4.8,4.6,4.8,4.7,4.73,4.71,4.73,4.72
215,목포 HOTEL TWOSOME,전라남도 목포시 번영로 29,완전추천,보통추천,2,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
216,목포 HOTEL W(호텔 더블유),전라남도 목포시 원형동로 50-1,보통추천,보통추천,2,4.5,4.5,4.4,4.5,4.5,4.48,4.47,4.48,4.48
217,목포 500th,전라남도 목포시 평화로140번길 22 (옥암동),매우완전추천,보통추천,2,4,4.5,4.5,4,4.5,4.39,4.39,4.33,4.39
218,목포 오리엔탈,전라남도 목포시 비파로124번길 7,보통추천,비추천,2,4.2,4.2,4,4.1,4.1,4.11,4.09,4.1,4.1
219,목포 썸 무인호텔,전라남도 목포시 허사로 13,매우완전추천,비추천,2,4.7,4.7,4.8,4.6,4.7,4.7,4.71,4.69,4.7
220,목포 호텔 린(HOTEL LIN),전라남도 목포시 옥암로54번길 39,완전추천,보통추천,2,4.8,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
221,목포 일번지 호텔,전라남도 목포시 하당남부로 48 (상동),완전추천,완전추천,3,4.8,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
222,목포 호텔 캐슬(HOTEL CASTLE),전라남도 목포시 하당남부로51번길 31,완전추천,완전추천,3,4.7,4.8,4.6,4.6,4.7,4.69,4.67,4.67,4.68
223,목포 호텔 드메르,전라남도 목포시 통일대로 10,매우완전추천,완전추천,4,4.7,4.8,4.6,4.7,4.7,4.71,4.69,4.7,4.7
224,목포 1004,전라남도 목포시 해안로259번길 13 (축복동2가),완전추천,비추천,2,4.2,4.3,4.2,4.1,4.4,4.26,4.24,4.23,4.27
225,목포 H,전라남도 목포시 비파로124번길 16-1,비추천,비추천,1,4.7,4.8,4.7,4.7,4.7,4.73,4.72,4.72,4.72
226,목포 빅토리아,전라남도 목포시 하당남부로61번길 22,완전추천,비추천,2,2.8,3,2.7,2.3,3,2.78,2.74,2.7,2.78
227,목포 미루,전라남도 목포시 평화로83번길 3-1 (상동),보통추천,보통추천,2,3.3,3.3,2.7,2.7,3,2.97,2.9,2.9,2.93
228,목포 YAJA 목포평화광장점,전라남도 목포시 하당남부로61번길 3,매우완전추천,완전추천,4,4.9,4.9,4.9,4.9,5,4.92,4.92,4.92,4.93
229,목포 브라운도트 목포갓바위점,전라남도 목포시 미항로 14,매우완전추천,비추천,2,4.5,4.6,4.6,4.6,4.7,4.62,4.62,4.62,4.63
230,목포 HOTEL STAR(스타호텔),전라남도 목포시 번영로 28 (상동),보통추천,비추천,2,4.6,4.7,4.6,4.6,4.6,4.63,4.62,4.62,4.62
231,목포 에이치에비뉴 - H Avenue 목포평화광장점,전라남도 목포시 비파로116번길 6,매우완전추천,완전추천,4,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
232,목포 넘버25 목포상동점,전라남도 목포시 비파로124번길 16-2,완전추천,완전추천,3,4.9,4.9,4.9,4.8,4.8,4.86,4.86,4.84,4.84
233,광양 J 무인텔,전라남도 광양시 광양읍 예구10길 61,비추천,비추천,1,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
234,광양 호텔 굿데이,전라남도 광양시 오류5길 58 (중동),완전추천,보통추천,2,4.7,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
235,광양 호텔 자바,전라남도 광양시 중동로 98,보통추천,보통추천,2,4.7,4.8,4.6,4.7,4.7,4.71,4.69,4.7,4.7
236,광양 피카소,전라남도 광양시 광양읍 갈티로 31,매우완전추천,보통추천,2,4.9,4.9,4.8,4.8,4.8,4.83,4.82,4.82,4.82
237,광양 일번지 무인호텔,전라남도 광양시 항만12로 8(중동),매우완전추천,완전추천,4,4.7,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
238,광양 CCK,전남 광양시 광양읍 예구10길 65,매우완전추천,보통추천,2,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
239,광양 초이스,전라남도 광양시 등논1길 7-3 (마동),보통추천,비추천,2,4.7,4.8,4.7,4.7,4.7,4.73,4.72,4.72,4.72
240,광양 리츠 호텔,전라남도 광양시 오류6길 20,매우완전추천,보통추천,2,4.5,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
241,광양 별 무인텔,전남 광양시 광양읍 대림4길 19,매우완전추천,보통추천,2,4.5,4.6,4.5,4.5,4.6,4.56,4.54,4.54,4.56
242,광양 디바인 호텔,전라남도 광양시 항만12로 24,보통추천,매우완전추천,2,4.7,4.8,4.8,4.7,4.7,4.76,4.76,4.74,4.74
243,광양 마틴,전라남도 광양시 새미골길 8-5,보통추천,비추천,2,4.5,4.6,4.5,4.4,4.5,4.51,4.5,4.49,4.5
244,광양 라곰 디자인호텔,전라남도 광양시 오류4길 30 (중동),완전추천,완전추천,3,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
245,광양 호텔 뉴스카이,전라남도 광양시 항만9로 117,완전추천,보통추천,2,4.8,4.9,4.8,4.8,4.8,4.83,4.82,4.82,4.82
246,광양 호텔 하버브릿지,전라남도 광양시 항만12로 15,매우완전추천,매우완전추천,5,4.7,4.6,4.6,4.6,4.7,4.62,4.62,4.62,4.63
247,광양 그 무인텔,전라남도 광양시 나룻길 19,비추천,비추천,1,4,3.9,3.8,4.2,4.2,4.01,4,4.04,4.04
248,광양 하루,전라남도 광양시 광양읍 갈티로 18,비추천,비추천,1,4,4,4,4.1,4.1,4.04,4.04,4.06,4.06
249,광양 세븐브릭스호텔,전라남도 광양시 광양읍 회암길 28,완전추천,보통추천,2,4.9,4.9,4.8,4.8,4.8,4.83,4.82,4.82,4.82
250,광양 브라운도트 광양중마점,전라남도 광양시 항만12로 5,완전추천,완전추천,3,4.7,4.7,4.7,4.7,4.8,4.72,4.72,4.72,4.73
251,광양 놀 호텔,전라남도 광양시 광장로 148-7 (중동),완전추천,비추천,2,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
252,광양 늘 드라이브인 호텔,전라남도 광양시 광양읍 덕산1길 27,완전추천,비추천,2,4.3,4.1,4.4,4.3,4.4,4.28,4.31,4.3,4.31
253,광양 S,전남 광양시 광장로 148-4,비추천,비추천,1,3.7,4.7,3.7,3.7,4,4.1,3.99,3.99,4.02
254,광양 썸,전라남도 광양시 오류3길 17 (중동),보통추천,비추천,2,5,5,5,5,5,5,5,5,5
255,광양 코지,전라남도 광양시 오류3길 15-1(중동),비추천,비추천,1,4.3,4.6,4.1,4.1,4.1,4.27,4.21,4.21,4.21
256,광양 K,전라남도 광양시 중마청룡길 12-5 (중동),비추천,비추천,1,5,5,5,5,5,5,5,5,5
257,광양 바나나 무인호텔,전라남도 광양시 광양읍 대림2길 23,매우완전추천,보통추천,2,1,3,1,1,1,1.67,1.44,1.44,1.44
258,광양 리베라,전라남도 광양시 시청로 69,완전추천,보통추천,2,4.3,4.3,4.2,4.2,4,4.19,4.18,4.18,4.16
259,광양 원 드라이브무인텔,전라남도 광양시 행정1길 32,비추천,매우완전추천,2,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
260,광양 투 드라이브인 무인 호텔,전라남도 광양시 항만9로 103-15,매우완전추천,보통추천,2,4.9,5,4.9,4.9,4.9,4.93,4.92,4.92,4.92
261,광양 호텔 어반,전라남도 광양시 광양읍 덕산1길 8,비추천,비추천,1,4.1,4.5,4,4.1,4.3,4.26,4.2,4.21,4.23
262,광양 노블,전라남도 광양시 오류3길 14,보통추천,비추천,2,4.4,4.5,4.3,4.3,4.4,4.39,4.37,4.37,4.38
263,광양 S self 무인텔,전라남도 광양시 광양읍 대림2길 17-1,보통추천,보통추천,2,5,5,5,5,5,5,5,5,5
264,광양 플러스,전라남도 광양시 광양읍 시장길 6,보통추천,보통추천,2,3,3.5,4,3.5,3,3.5,3.56,3.5,3.44
265,광양 에이,전라남도 광양시 오류4길 31,보통추천,보통추천,2,4.1,4.7,3.9,5,4.8,4.61,4.52,4.64,4.62
266,광양 명품무인텔,전라남도 광양시 항만9로 103-14,보통추천,보통추천,2,4.5,5,5,4.3,4.3,4.69,4.69,4.61,4.61
267,광양 쉼 무인텔,전라남도 광양시 광양읍 대림1길 26,비추천,비추천,1,,,,,,,,,
268,광양 스카이,전라남도 광양시 오류3길 16,보통추천,보통추천,2,4.9,4.9,4.7,4.9,4.8,4.83,4.81,4.83,4.82
269,광양 닉스,전라남도 광양시 항만12로 11,완전추천,완전추천,3,5,5,5,5,5,5,5,5,5
270,광양 W1,전라남도 광양시 오류4길 34,보통추천,완전추천,2,3,5,1,5,5,4.11,3.67,4.11,4.11
271,광양 귀빈장,전남 광양시 광포3길 9,보통추천,비추천,2,4,4.3,3.7,3.7,4,3.97,3.9,3.9,3.93
272,광양 서라벌,전라남도 광양시 구마1길 15 (중동),비추천,비추천,1,5,5,5,5,5,5,5,5,5
273,광양 블루밍,전라남도 광양시 오류4길 22(중동),비추천,비추천,1,3.7,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
274,광양 헐리우드,전라남도 광양시 광양읍 갈티로 35,비추천,비추천,1,,,,,,,,,
275,해남 땅끝비치,전라남도 해남군 송지면 땅끝마을길 56-13,매우완전추천,완전추천,4,4.5,4.5,4.4,4.4,4.4,4.43,4.42,4.42,4.42
276,해남 플러스 무인텔,전라남도 해남군 해남읍 고산로 134-9 (캐빈),매우완전추천,보통추천,2,4.3,4.3,4.3,4.2,4.5,4.32,4.32,4.31,4.34
277,고흥 스위스 무인텔,전라남도 고흥군 고흥읍 봉동주공길 91,매우완전추천,완전추천,4,4.6,4.7,4.5,4.6,4.7,4.63,4.61,4.62,4.63
278,완도 제우스,전라남도 완도군 완도읍 개포로114번길 68-9,비추천,매우완전추천,2,4.6,4.6,4.5,4.6,4.4,4.53,4.52,4.53,4.51
279,완도 호텔 프라하,전라남도 완도군 완도읍 장보고대로 330-4,매우완전추천,보통추천,2,4.5,4.6,4.4,4.4,4.3,4.44,4.42,4.42,4.41
280,고흥 명품 무인호텔,전라남도 고흥군 고흥읍 봉동주공길 95,완전추천,보통추천,2,4.7,4.6,4.6,4.6,4.7,4.62,4.62,4.62,4.63
281,보성 VIP,전라남도 보성군 보성읍 용문길 15,보통추천,비추천,2,3.9,4.1,4,3.8,3.9,3.97,3.96,3.93,3.94
282,고흥 녹동 BM,전라남도 고흥군 도양읍 녹동신항1길 28 (봉암리),완전추천,비추천,2,4.4,4.4,4.3,4.5,4.4,4.4,4.39,4.41,4.4
283,해남 에이스,전남 해남군 삼산면 대흥사길 154-6,완전추천,보통추천,2,4.5,4.6,4.6,4.3,4.5,4.51,4.51,4.48,4.5
284,완도 XYM,전라남도 완도군 완도읍 중앙길 21,보통추천,비추천,2,4,4.2,4,4,4.2,4.11,4.09,4.09,4.11
285,진도 JD 무인텔,전라남도 진도군 진도읍 지도길 5,완전추천,보통추천,2,4.5,4.7,4.4,4.2,4.5,4.48,4.44,4.42,4.46
286,장흥 피아노,전라남도 장흥군 장흥읍 물레방앗간길 17,보통추천,완전추천,2,4.6,4.7,4.6,4.7,4.6,4.66,4.64,4.66,4.64
287,진도 대동,전라남도 진도군 진도읍 남문길 42,완전추천,보통추천,2,4.6,4.6,4.6,4.3,4.5,4.51,4.51,4.48,4.5
288,장흥 스위스 무인텔,전라남도 장흥군 장흥읍 동교2길 29,보통추천,비추천,2,3.9,4,3.8,3.9,4,3.93,3.91,3.92,3.93
289,완도 타워모텔,전라남도 완도군 완도읍 장보고대로 302-1,매우완전추천,보통추천,2,4.9,4.9,4.8,4.8,4.8,4.83,4.82,4.82,4.82
290,해남 썬,전라남도 해남군 해남읍 홍교로 134,보통추천,완전추천,2,4.3,4.3,4.2,4.2,4.2,4.23,4.22,4.22,4.22
291,해남 월드 펜션,전라남도 해남군 삼산면 대흥사길 154-8,완전추천,보통추천,2,4.4,4.6,4.7,4.5,4.4,4.56,4.57,4.54,4.53
292,완도 호텔 케이(HOTEL K),전라남도 완도군 완도읍 개포로62번길 42-5 완도 호텔 케이(HOTEL,매우완전추천,비추천,2,4.8,4.7,4.7,4.7,4.6,4.68,4.68,4.68,4.67
293,해남 피아노,전라남도 해남군 해남읍 남부순환로 47,완전추천,비추천,2,3.9,4.1,4.1,4.1,4,4.08,4.08,4.08,4.07
294,보성 관광모텔,전라남도 보성군 보성읍 현충로 6,비추천,비추천,1,4.2,4.4,4.2,4,4.2,4.22,4.2,4.18,4.2
295,완도 파크힐 호텔,전라남도 완도군 완도읍 장보고대로 330-5,매우완전추천,매우완전추천,5,,,,,,,,,
296,장흥 진송관광호텔,전라남도 장흥군 장흥읍 동교2길 1진송관광호텔,보통추천,비추천,2,4.1,4.6,4.2,3.9,4.1,4.24,4.2,4.17,4.19
297,장흥 그랜드파크,전라남도 장흥군 장흥읍 동교2길 19,비추천,비추천,1,,,,,,,,,
298,해남 남도 호텔,전라남도 해남군 해남읍 영빈로 53,매우완전추천,보통추천,2,4.5,4.5,4.3,4.5,4.5,4.46,4.43,4.46,4.46
299,고흥 녹동 호텔 제이,전라남도 고흥군 도양읍 녹동신항2길 18,보통추천,비추천,2,4.4,4.4,4.3,4.3,4.6,4.4,4.39,4.39,4.42
300,고흥 녹동 비즈니스 호텔 갤러리,전라남도 고흥군 도양읍 녹동신항1길 34,완전추천,보통추천,2,4.5,4.7,4.7,4.5,4.4,4.59,4.59,4.57,4.56
301,강진 더뷰,전라남도 강진군 칠량면 청자로 778-7,매우완전추천,완전추천,4,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
302,고흥 블루문스테이,전라남도 고흥군 도양읍 명동길 6-11,완전추천,보통추천,2,4.2,4.5,4.3,4.1,4.1,4.28,4.26,4.23,4.23
303,완도 세비야,전라남도 완도군 완도읍 해변공원로124번길 11,완전추천,비추천,2,2.7,2.7,2.5,2.7,2.5,2.61,2.59,2.61,2.59
304,해남 모아 호텔,전라남도 해남군 해남읍 교육청길 54-8,완전추천,보통추천,2,4.7,4.6,4.8,4.7,4.7,4.69,4.71,4.7,4.7
305,보성 녹차향기,전라남도 보성군 보성읍 봉화로 203-3,완전추천,보통추천,2,3.9,4.2,4.2,4.2,4.1,4.18,4.18,4.18,4.17
306,완도 피아노,전라남도 완도군 완도읍 해변공원로 93,보통추천,매우완전추천,2,4.4,4.5,4.3,4.3,4.5,4.41,4.39,4.39,4.41
307,완도 두바이,전라남도 완도군 완도읍 해변공원로 37,비추천,비추천,1,3.3,3.5,3.1,3.3,3.3,3.32,3.28,3.3,3.3
308,강진 수,전라남도 강진군 대구면 청자로 2119,보통추천,보통추천,2,4.6,4.6,4.7,4.7,4.7,4.67,4.68,4.68,4.68
309,완도 호텔 코너 레지던스,전라남도 완도군 완도읍 개포로 179,매우완전추천,비추천,2,4.7,4.9,4.7,4.6,4.7,4.74,4.72,4.71,4.72
310,강진 부성파크,전라남도 강진군 강진읍 영랑로2길 6 (남성리),완전추천,비추천,2,2.6,3,2.6,2.6,2.6,2.73,2.69,2.69,2.69
311,해남 봄 호텔,전라남도 해남군 문내면 명량로 196,완전추천,보통추천,2,4.6,4.6,4.6,4.4,4.6,4.56,4.56,4.53,4.56
312,보성 벌교 시드니,전라남도 보성군 벌교읍 홍암로 105,완전추천,보통추천,2,4.1,4.1,3.9,3.9,4.2,4.03,4.01,4.01,4.04
313,해남 동일,전라남도 해남군 삼산면 고산로 767-7,매우완전추천,비추천,2,4.3,4.2,3.8,3.5,3.2,3.73,3.69,3.66,3.62
314,완도 시애틀,전라남도 완도군 완도읍 해변공원로 103,보통추천,비추천,2,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
315,고흥 녹동 삼미,전라남도 고흥군 도양읍 목넘가는길 10,매우완전추천,보통추천,2,3,3.6,3.2,2.8,3.3,3.27,3.22,3.18,3.23
316,고흥 녹동 디오션(THE OCEAN),"전라남도 고흥군 도양읍 비봉로 177, 3층 303호",매우완전추천,보통추천,2,4.8,4.8,4.7,4.6,4.8,4.73,4.72,4.71,4.73
317,해남 STAY534,전라남도 해남군 삼산면 고산로 451-7,보통추천,완전추천,2,4.8,4.8,4.8,4.6,4.7,4.73,4.73,4.71,4.72
318,완도 해비치,전라남도 완도군 완도읍 해변공원로 85,완전추천,비추천,2,4,4.3,4,3.5,3.8,3.94,3.91,3.86,3.89
319,보성 백악관,전라남도 보성군 보성읍 현충로 32-12,비추천,비추천,1,3.1,2.9,3.1,3.1,3.1,3.03,3.06,3.06,3.06
320,고흥 더블유,전라남도 고흥군 고흥읍 고흥로 1768-15,보통추천,비추천,2,4.4,4.5,4.3,4.5,4.4,4.43,4.41,4.43,4.42
321,진도 스타,전라남도 진도군 진도읍 철마길 5-1,보통추천,보통추천,2,4,3.8,4.3,4,4.3,4.07,4.12,4.09,4.12
322,해남 힐링,전라남도 해남군 삼산면 대흥사길 121,매우완전추천,보통추천,2,4.7,5,4.7,4.7,5,4.87,4.83,4.83,4.87
323,보성 녹차밭 무인호텔,전라남도 보성군 보성읍 녹차로 1017-13,보통추천,비추천,2,2.6,3.3,2.6,2.7,3.2,2.99,2.91,2.92,2.98
324,고흥 우주항공호텔,전라남도 고흥군 봉래면 나로도항길 94-9,매우완전추천,매우완전추천,5,4.7,4.8,4.8,4.7,4.5,4.71,4.71,4.7,4.68
