숙소번호,모텔명,주소,추천여부_3,추천여부_2,추천여부_최종,전체평점,평점/친절도,평점/청결도,평점/편의성,평점/주변여행,평점순/친절도순,평점순/청결도순,평점순/편의성순,평점순/주변여행순
1,순천 순천만S호텔,전라남도 순천시 팔마2길 61,매우완전추천,완전추천,4,4.8,4.8,4.7,4.8,4.8,4.78,4.77,4.78,4.78
2,"순천 순천만뉴빌리지펜션(감성숙소,순천만 차로3분)",전라남도 순천시 순천만길 350,매우완전추천,완전추천,4,4.8,4.9,4.9,4.8,4.8,4.86,4.86,4.84,4.84
3,순천 순천만어린왕자펜션,전라남도 순천시 순천만길 572,매우완전추천,완전추천,4,5,5,4.9,4.8,5,4.93,4.92,4.91,4.93
4,"순천 순천만들마루펜션(순천만국제정원도보1분,단체)",전라남도 순천시 순천만길 496,매우완전추천,보통추천,2,4.5,4.6,4.5,4.3,4.7,4.53,4.52,4.5,4.54
5,순천 샤인호텔,전라남도 순천시 남신월길 4,매우완전추천,비추천,2,4,4.8,3.8,3,4.8,4.18,4.07,3.98,4.18
6,구례 지리산호수리조트펜션,전라남도 구례군 산동면 구만제로 610,매우완전추천,완전추천,4,4.6,4.6,4.5,4.6,4.5,4.56,4.54,4.56,4.54
7,순천 순천만숲펜션,전라남도 순천시 순천만길 374-1,매우완전추천,완전추천,4,4.9,4.9,5,4.7,4.8,4.86,4.87,4.83,4.84
8,구례 화수목펜션,전라남도 구례군 토지면 섬진강대로 4310-50,매우완전추천,완전추천,4,5,5,5,4.7,4.9,4.91,4.91,4.88,4.9
9,순천 순천만스파빌펜션,전라남도 순천시 순천만길 338,매우완전추천,비추천,2,4,4.3,3.6,3.9,4.2,4.03,3.96,3.99,4.02
10,순천 더베이호텔앤풀빌라,전라남도 순천시 동너리길170,매우완전추천,보통추천,2,4.6,4.8,4.6,4.5,4.6,4.64,4.62,4.61,4.62
11,순천 여행스케치펜션,전라남도 순천시 순천만길 480,매우완전추천,완전추천,4,4.9,4.9,4.9,4.8,4.9,4.88,4.88,4.87,4.88
12,순천 더소풍펜션,전라남도 순천시 별량면 동화사길 113,완전추천,비추천,2,4.8,5,5,4.4,4.3,4.71,4.71,4.64,4.63
13,순천 라온하우스애견펜션,전라남도 순천시 왕지로 238-3,매우완전추천,매우완전추천,5,4.6,4.6,4.6,4.7,4.6,4.62,4.62,4.63,4.62
14,순천 힐링펜션,전라남도 순천시 순천만길 574,완전추천,보통추천,2,4.7,4.9,4.6,4.8,4.8,4.79,4.76,4.78,4.78
15,순천 순천만여행펜션,전라남도 순천시 순천만길 580,매우완전추천,보통추천,2,4.3,4.5,3.9,4.1,4.7,4.32,4.26,4.28,4.34
16,순천 천지글램핑펜션,전라남도 순천시 상사면 선동길 112,완전추천,비추천,2,3.9,4.3,3.8,3.6,3.6,3.88,3.82,3.8,3.8
17,순천 순천만그리고나펜션,전라남도 순천시 동너리길 14,매우완전추천,매우완전추천,5,4.8,4.8,4.6,4.6,4.8,4.71,4.69,4.69,4.71
18,순천 순천만생태펜션,전라남도 순천시 순천만길 476,매우완전추천,매우완전추천,5,4.6,4.5,4.7,4.6,4.7,4.61,4.63,4.62,4.63
19,순천 순천만포시즌펜션,전라남도 순천시 순천만길 584,매우완전추천,완전추천,4,4.9,5,5,4.2,5,4.82,4.82,4.73,4.82
20,순천 뜰애펜션,전라남도 순천시 순천만길 574-1,매우완전추천,완전추천,4,4.9,4.8,4.9,4.9,4.9,4.87,4.88,4.88,4.88
21,순천 순천만로맨스펜션,전라남도 순천시 순천만길 342,완전추천,보통추천,2,4.7,5,4.9,4.3,4.9,4.8,4.79,4.72,4.79
22,구례 지리산녹차별펜션,전라남도 구례군 토지면 섬진강대로 4310-36,매우완전추천,완전추천,4,4.9,5,4.8,4.6,4.8,4.82,4.8,4.78,4.8
23,구례 섬진강나루펜션,전라남도 구례군 토지면 섬진강대로 4142-36,매우완전추천,보통추천,2,4.4,4.5,4.4,4.4,4.5,4.46,4.44,4.44,4.46
24,순천 순천만갈대숲펜션,전라남도 순천시 순천만길 586,매우완전추천,보통추천,2,5,4.6,4.8,4.6,4.8,4.69,4.71,4.69,4.71
25,구례 지리산나무향기펜션,전라남도 구례군 토지면 섬진강대로 4310-41(나무향기)지리산나무향기펜,매우완전추천,완전추천,4,4.7,4.8,4.7,4.8,4.8,4.78,4.77,4.78,4.78
26,구례 지리산쉬리펜션,전라남도 구례군 토지면 섬진강대로 4310-46,매우완전추천,보통추천,2,4.9,5,4.9,4.9,4.8,4.91,4.9,4.9,4.89
27,구례 지리산로시난테하우스펜션,전라남도 구례군 토지면 피아골로 81,매우완전추천,완전추천,4,4.9,5,5,4.9,5,4.98,4.98,4.97,4.98
28,순천 달벗한옥펜션,전라남도 순천시 월등면 계월길 130-16,매우완전추천,보통추천,2,5,4.5,4.3,4,3.5,4.12,4.1,4.07,4.01
29,순천 베네치아호텔,전라남도 순천시 팔마2길 13,매우완전추천,완전추천,4,3.7,5,5,3.3,5,4.62,4.62,4.43,4.62
30,순천 펜션호박펜션,전라남도 순천시 순천만길 582,매우완전추천,완전추천,4,4.9,5,4.8,4.7,4.9,4.87,4.84,4.83,4.86
31,구례 리틀프린스펜션,전라남도 구례군 마산면 화엄사로 386-9,매우완전추천,완전추천,4,4.6,4.5,4.4,4.4,4.9,4.54,4.53,4.53,4.59
32,순천 순천만정문펜션,전라남도 순천시 순천만길 492,매우완전추천,완전추천,4,4.7,4.7,4.3,4,4,4.3,4.26,4.22,4.22
33,구례 지리산풍경채펜션,전라남도 구례군 토지면 당치길 89,매우완전추천,보통추천,2,4.9,4.6,4.8,4.1,4.4,4.49,4.51,4.43,4.47
34,순천 최가네한옥펜션,전라남도 순천시 낙안면 조정래길 788,매우완전추천,보통추천,2,3,4.5,3.5,3.5,4.5,4.06,3.94,3.94,4.06
35,순천 순천만힐링캠프펜션,전라남도 순천시 해룡면 해창길 15,매우완전추천,보통추천,2,4,5,3.3,4.3,3.7,4.18,3.99,4.1,4.03
36,순천 순천만에코빌리지2펜션,전라남도 순천시 순천만길 704 2동,매우완전추천,보통추천,2,5,4.8,5,5,5,4.93,4.96,4.96,4.96
37,순천 오롯하다키즈풀빌라,전라남도 순천시 주암면 주암호길 27,매우완전추천,보통추천,2,4.5,4.8,4.5,4.5,4.2,4.53,4.5,4.5,4.47
38,순천 순천만갈대밭펜션,전라남도 순천시 순천만길 656,보통추천,비추천,2,1.7,2.3,1.7,1.7,4,2.41,2.34,2.34,2.6
39,구례 햇살좋은아침펜션,전라남도 구례군 토지면 섬진강대로4310-39,매우완전추천,완전추천,4,4.8,4.8,4.8,4.7,4.8,4.78,4.78,4.77,4.78
40,순천 사계절해오름펜션,전라남도 순천시 낙안면 조정래길 786-4,매우완전추천,보통추천,2,4.8,5,4.4,4.6,4.6,4.69,4.62,4.64,4.64
41,구례 예다향펜션,전라남도 구례군 간전면 거석길 6,매우완전추천,완전추천,4,4.6,5,4.6,4.4,4.7,4.71,4.67,4.64,4.68
42,구례 지리산봉쥬르펜션,전라남도 구례군 토지면 섬진강대로 4310-20봉쥬르펜션,매우완전추천,보통추천,2,4.4,4.7,4.5,4.1,4.5,4.48,4.46,4.41,4.46
43,구례 민들레여행펜션,전라남도 구례군 토지면 섬진강대로 4310-23,매우완전추천,완전추천,4,4.9,4.9,4.8,5,5,4.92,4.91,4.93,4.93
44,순천 JNJ빌리지펜션,전라남도 순천시 해룡면 해룡로817-13,매우완전추천,보통추천,2,4.5,5,5,4.5,5,4.89,4.89,4.83,4.89
45,순천 순천만쉼표펜션,전라남도 순천시 순천만길 726-15,완전추천,보통추천,2,4.2,4.4,4.2,4.1,4.3,4.27,4.24,4.23,4.26
46,순천 행복한하루펜션,전라남도 순천시 대대2길 46-9,매우완전추천,완전추천,4,5,5,5,5,5,5,5,5,5
47,순천 순천만예랑펜션,전라남도 순천시 해룡면 해룡로 684-13,완전추천,완전추천,3,4.8,4.8,5,4.6,4.6,4.76,4.78,4.73,4.73
48,구례 산수유꽃담길펜션,전라남도 구례군 산동면 평촌길 28-20,완전추천,완전추천,3,5,5,5,5,5,5,5,5,5
49,순천 순천만풀리조트,전라남도 순천시 상사면 우산보길 62,매우완전추천,비추천,2,4.3,4.3,4.5,4.5,4.7,4.48,4.5,4.5,4.52
50,담양 메테오라펜션,전라남도 담양군 담양읍 메타프로방스1길 70메테오라펜션,완전추천,보통추천,2,4.7,5,4.7,4.8,4.8,4.84,4.81,4.82,4.82
51,담양 메타펜션,전라남도 담양군 담양읍 메타프로방스3길 4-6,완전추천,비추천,2,4,4,4.1,4.1,4.6,4.18,4.19,4.19,4.24
52,담양 JK쉼펜션,전라남도 담양군 용면 금성산성길 475,매우완전추천,비추천,2,3.4,3.8,3.4,3.4,3.6,3.58,3.53,3.53,3.56
53,담양 반딧불펜션,전라남도 담양군 용면 쌍태길 62-9,매우완전추천,완전추천,4,4.7,4.9,5,4.8,4.5,4.81,4.82,4.8,4.77
54,담양 산토리니펜션,전라남도 담양군 담양읍 메타프로방스3길9,매우완전추천,비추천,2,4.4,4.3,4.3,4.5,4.9,4.48,4.48,4.5,4.54
55,담양 소나무펜션,전라남도 담양군 담양읍 세솔길 10,매우완전추천,완전추천,4,4.9,5,4.9,4.9,4.9,4.93,4.92,4.92,4.92
56,담양 라라345펜션,전라남도 담양군 금성면 금성문화길 15,매우완전추천,매우완전추천,5,4.8,5,5,5,4.8,4.96,4.96,4.96,4.93
57,"화순 더휴일(2층독채,개별풀장)",전라남도 화순군 이서면 규봉로 887-30,매우완전추천,완전추천,4,4.5,4.5,4.8,4.8,4.7,4.68,4.71,4.71,4.7
58,장성 더힐링나인풀빌라,전라남도 장성군 서삼면 모암길 153-43,매우완전추천,완전추천,4,4.6,4.6,4.8,4.4,4.4,4.56,4.58,4.53,4.53
59,곡성 강변스케치펜션,전라남도 곡성군 고달면 가정마을길 39-76,완전추천,비추천,2,4.7,4.7,4.8,4.6,4.8,4.72,4.73,4.71,4.73
60,담양 메이플펜션,전라남도 담양군 용면 추월산로 1234,매우완전추천,비추천,2,5,5,5,5,4.9,4.98,4.98,4.98,4.97
61,화순 더휴일캐슬펜션 (신축),전라남도 화순군 이서면 규봉로 887-42,매우완전추천,보통추천,2,4.6,4.7,4.8,4.6,4.2,4.59,4.6,4.58,4.53
62,담양 정원펜션,전라남도 담양군 금성면 금성문화길 19,매우완전추천,완전추천,4,4.8,4.7,5,4.7,4.7,4.77,4.8,4.77,4.77
63,담양 풀꽃펜션,전라남도 담양군 금성면 금성문화길 14,매우완전추천,완전추천,4,5,5,5,4.8,4.9,4.93,4.93,4.91,4.92
64,담양 생폴드방스펜션,전라남도 담양군 담양읍 메타프로방스1길 70,매우완전추천,보통추천,2,5,5,5,5,5,5,5,5,5
65,담양 씨엘펜션,전라남도 담양군 담양읍 메타프로방스1길 70,매우완전추천,매우완전추천,5,4.7,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
66,담양 쁘띠까도펜션,전라남도 담양군 용면 와산길 51-3,매우완전추천,완전추천,4,4.4,4.3,4.7,4.3,4.4,4.41,4.46,4.41,4.42
67,담양 담양펜션(스테이),전라남도 담양군 용면 추월산로 1229 담양펜션,매우완전추천,보통추천,2,4.4,4.7,4.6,4.1,4.4,4.48,4.47,4.41,4.44
68,화순 더휴일풀빌라(2층 독채),전라남도 화순군 이서면 규봉로 887-32,매우완전추천,보통추천,2,4.7,4.7,5,4.5,4.3,4.63,4.67,4.61,4.59
69,곡성 좋은세상리조트글램핑펜션,전라남도 곡성군 죽곡면 대황강로 1397-45,매우완전추천,비추천,2,4.2,4.6,4.3,4.2,4.4,4.4,4.37,4.36,4.38
70,담양 버치펜션,전라남도 담양군 용면 복리암길 1,완전추천,비추천,2,4.8,4.8,5,4.8,4.8,4.84,4.87,4.84,4.84
71,담양 스테이휘경펜션,전라남도 담양군 용면 해오름길 15,매우완전추천,완전추천,4,5,4.9,5,4.9,4.8,4.9,4.91,4.9,4.89
72,담양 대숲여행펜션,전라남도 담양군 금성면 금성문화길 29,완전추천,비추천,2,3.6,3.7,4,3.4,3.9,3.74,3.78,3.71,3.77
73,담양 티라시아펜션,전라남도 담양군 담양읍 메타프로방스3길 23,매우완전추천,보통추천,2,5,5,5,4.9,5,4.98,4.98,4.97,4.98
74,담양 두리담음(한옥민박),전라남도 담양군 수북면 황덕길 96-39,매우완전추천,보통추천,2,4.8,4.9,4.8,4.8,4.4,4.74,4.73,4.73,4.69
75,담양 자연나드리펜션,전라남도 담양군 월산면 홍암길 39-28,매우완전추천,완전추천,4,4.7,4.8,4.7,4.4,4.3,4.58,4.57,4.53,4.52
76,담양 슈트라하우스펜션,전라남도 담양군 금성면 금성산성1길 68-2,매우완전추천,완전추천,4,4.7,4.6,4.7,4.7,4.4,4.6,4.61,4.61,4.58
77,담양 담빛펜션,전라남도 담양군 담양읍 객사5길 6-5,매우완전추천,보통추천,2,5,5,4.7,4.7,5,4.87,4.83,4.83,4.87
78,담양 방아재한옥펜션,전라남도 담양군 가사문학면 백아로 2700,매우완전추천,완전추천,4,4.8,5,5,4.8,3.3,4.58,4.58,4.56,4.39
79,"담양 까사블랑카펜션(D,E동)",전라남도 담양군 담양읍 연화길 167-79,매우완전추천,완전추천,4,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8,4.8
80,담양 한옥에서펜션,전라남도 담양군 창평면 돌담길 88-9,매우완전추천,매우완전추천,5,4.8,4.9,5,4.9,4.7,4.88,4.89,4.88,4.86
81,담양 메종드프로방스풀빌라,담양군 담양읍 메타프로방스2길 14 (학동리)메종드프로방스풀빌라,매우완전추천,보통추천,2,3.8,4.7,3.8,4,5,4.41,4.31,4.33,4.44
82,담양 세솔길12펜션,전라남도 담양군 담양읍 세솔길12,매우완전추천,보통추천,2,4.8,4.8,4.8,4.9,4.9,4.84,4.84,4.86,4.86
83,화순 아델캐슬키즈풀빌라,전라남도 화순군 도곡면 지강로 459-9,매우완전추천,보통추천,2,4.6,4.8,4.4,4.8,4.8,4.71,4.67,4.71,4.71
84,나주 한옥스테이중정,전라남도 나주시 금성관길 43-6,매우완전추천,완전추천,4,4.9,4.9,4.8,4.8,4.9,4.86,4.84,4.84,4.86
85,담양 힐링파크글램핑,전라남도 담양군 봉산면 탄금길 9-26,매우완전추천,비추천,2,4.3,4.8,3.8,4.2,4.8,4.44,4.33,4.38,4.44
86,장성 편백숲속펜션,전라남도 장성군 북일면 축령로 959,매우완전추천,보통추천,2,4.9,4.9,4.8,4.3,4.4,4.63,4.62,4.57,4.58
87,담양 꽃담펜션,전라남도 담양군 금성면 금성문화길 5,매우완전추천,완전추천,4,3.8,4.3,4.5,4.3,4,4.28,4.3,4.28,4.24
88,담양 오감서펜션,전라남도 담양군 금성면 금성산성길 293,보통추천,비추천,2,4.8,5,3.3,4,4.8,4.36,4.17,4.24,4.33
89,담양 친구와돌담길펜션(독채),전라남도 담양군 창평면 돌담길 79,매우완전추천,보통추천,2,4.9,4.9,4.6,4.6,4.3,4.63,4.6,4.6,4.57
90,나주 비토애럭셔리글램핑나주점,전라남도 나주시 산포면 산남로 67-47,완전추천,매우완전추천,4,4.7,4.8,4.8,4.7,4.6,4.73,4.73,4.72,4.71
91,담양 산토리니펜션5동,전라남도 담양군 담양읍 메타프로방스3길 23,매우완전추천,보통추천,2,5,5,5,5,5,5,5,5,5
92,담양 사나래펜션,전라남도 담양군 금성면 금성문화길 8-8,매우완전추천,완전추천,4,4.8,5,4.7,4.5,4.3,4.67,4.63,4.61,4.59
93,담양 송죽헌펜션,전라남도 담양군 금성면 금성문화길 30,매우완전추천,보통추천,2,4.5,5,5,4.5,4.5,4.78,4.78,4.72,4.72
94,장성 사계절온천펜션,전라남도 장성군 북하면 남창로 416,완전추천,비추천,2,4.8,4.8,4.5,4.5,5,4.71,4.68,4.68,4.73
95,담양 클로버펜션,전라남도 담양군 용면 추령로 243-25,완전추천,비추천,2,5,5,5,5,5,5,5,5,5
96,장성 황룡강펜션게스트하우스,전라남도 장성군 장성읍 내기길 16-35,완전추천,비추천,2,4.3,4.2,4.1,4,4.1,4.11,4.1,4.09,4.1
97,나주 숲아래잠펜션,전라남도 나주시 남평읍 인암2길 9-14,보통추천,비추천,2,5,5,5,4.5,5,4.89,4.89,4.83,4.89
98,여수 달콤펜션,전라남도 여수시 돌산읍 계동로 515,매우완전추천,완전추천,4,4.6,4.6,4.5,4.4,4.4,4.49,4.48,4.47,4.47
99,여수 케렌시아리조트,전라남도 여수시 화양면 화양로 1527-32,매우완전추천,보통추천,2,4.5,4.6,4.6,4.5,4,4.44,4.44,4.43,4.38
