숙소번호,모텔명,주소,추천여부_3,추천여부_2,추천여부_최종,전체평점,평점/친절도,평점/청결도,평점/편의성,평점/주변여행,평점순/친절도순,평점순/청결도순,평점순/편의성순,평점순/주변여행순
100,여수 큐브펜션,전라남도 여수시 돌산읍 진두해안길 101,매우완전추천,완전추천,4,4.8,4.9,4.9,4.7,4.8,4.83,4.83,4.81,4.82
101,여수 카펠라 리조트(신축),전라남도 여수시 돌산읍 돌산로 3138,매우완전추천,완전추천,4,4.6,4.7,4.7,4.5,4.5,4.61,4.61,4.59,4.59
102,여수 하이클래스153부띠끄리조트,전라남도 여수시 돌산읍 무술목길 116,매우완전추천,보통추천,2,4.7,4.7,4.6,4.7,4.5,4.63,4.62,4.63,4.61
103,여수 키웨스트리조트(낭만포차 도보10분),전라남도 여수시 이순신광장로 139,매우완전추천,매우완전추천,5,4.7,4.8,4.9,4.9,4.9,4.87,4.88,4.88,4.88
104,여수 썬힐스파펜션,전라남도 여수시 돌산읍 신추길 22,매우완전추천,보통추천,2,4.3,4.4,4.4,4.2,4.5,4.38,4.38,4.36,4.39
105,여수 리움호스텔,전라남도 여수시 돌산읍 진두해안길 72,매우완전추천,보통추천,2,4.7,4.8,4.7,4.7,4.8,4.76,4.74,4.74,4.76
106,여수 해들채펜션,전라남도 여수시 망양로 38,완전추천,보통추천,2,4.8,4.9,4.8,4.5,4.6,4.72,4.71,4.68,4.69
107,여수 르그랑블루리조트,전라남도 여수시 돌산읍 무술목길 34,매우완전추천,매우완전추천,5,4.9,4.8,4.9,4.8,4.7,4.8,4.81,4.8,4.79
108,"여수 해오름스파펜션(해수욕,펜션앞낚시)",전라남도 여수시 돌산읍 향일암로 788,매우완전추천,완전추천,4,4.6,4.8,4.5,4.5,4.6,4.62,4.59,4.59,4.6
109,여수 케이파크펜션,전라남도 여수시 돌산읍 돌산로 3108,매우완전추천,완전추천,4,5,5,5,4.9,4.8,4.93,4.93,4.92,4.91
110,여수 휴펜션&호스텔 (낭포도보 4분),전라남도 여수시 종화1길 13-1,매우완전추천,완전추천,4,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
111,여수 뷰포레스파펜션(넷플릭스이용가능),전라남도 여수시 돌산읍 백초길 74 (우두리),매우완전추천,완전추천,4,4.8,4.9,4.8,4.7,4.7,4.79,4.78,4.77,4.77
112,여수 여수밤바다펜션,전라남도 여수시 돌산읍 계동로 392 여수밤바다펜션,매우완전추천,완전추천,4,4.5,4.7,4.4,4.4,4.3,4.48,4.44,4.44,4.43
113,"여수 안녕,여수펜션(신축,낭만포차3분,관광초근접)","전라남도 여수시 오동도로 61-16 안녕, 여수",매우완전추천,보통추천,2,4.6,4.7,4.6,4.5,4.7,4.63,4.62,4.61,4.63
114,여수 엔펜션,전라남도 여수시 망양로 40,매우완전추천,완전추천,4,4.3,4.5,4.3,4.2,4.3,4.34,4.32,4.31,4.32
115,여수 마린테라스풀빌라,전라남도 여수시 화양면 굴개길 65,매우완전추천,매우완전추천,5,4.9,5,4.9,4.9,4.4,4.82,4.81,4.81,4.76
116,여수 바라보다펜션,전라남도 여수시 화정면 화백해안길 183,매우완전추천,완전추천,4,4.8,4.8,4.7,4.6,3.8,4.51,4.5,4.49,4.4
117,여수 블루망고풀빌라앤리조트,전라남도 여수시 돌산읍 계동해안길 90,매우완전추천,보통추천,2,4.5,4.5,4.3,4.6,4.2,4.41,4.39,4.42,4.38
118,여수 라포즈펜션,전라남도 여수시 돌산읍 돌산로 3169-26,매우완전추천,매우완전추천,5,4.9,4.9,4.7,4.8,4.8,4.81,4.79,4.8,4.8
119,여수 굿타임리조트,전라남도 여수시 돌산읍 안굴전길 115,매우완전추천,보통추천,2,4.6,4.8,4.6,4.6,4.5,4.64,4.62,4.62,4.61
120,여수 나폴리펜션,전라남도 여수시 돌산읍 진두해안길 68,매우완전추천,비추천,2,4.1,3.9,4.3,4.1,4.4,4.14,4.19,4.17,4.2
121,여수 하멜펜션,전라남도 여수시 고소3길 92,매우완전추천,완전추천,4,4.6,4.8,4.5,4.5,4.7,4.64,4.61,4.61,4.63
122,여수 마리나유스호스텔,전라남도 여수시 돌산읍 계동로 407,매우완전추천,보통추천,2,4.3,4.5,4.3,4.1,4.2,4.3,4.28,4.26,4.27
123,여수 지뜨펜션(여수낭만포차 도보1분내),전라남도 여수시 여수시민로 1,매우완전추천,완전추천,4,4.6,4.8,4.8,4.5,4.9,4.76,4.76,4.72,4.77
124,여수 여수야호스텔펜션,전라남도 여수시 하멜로 60,매우완전추천,보통추천,2,4.9,4.9,4.9,4.9,5,4.92,4.92,4.92,4.93
125,여수 모리아펜션,전라남도 여수시 화양면 옥천로 1063-2,매우완전추천,매우완전추천,5,4.9,5,4.9,4.7,4.4,4.78,4.77,4.74,4.71
126,여수 디마레풀빌라&키즈,전라남도 여수시 돌산읍 평사로 149,매우완전추천,보통추천,2,4.7,4.8,4.7,4.7,4.4,4.67,4.66,4.66,4.62
127,여수 케이브풀빌라(Cave poolvilla),전라남도 여수시 돌산읍 평사로 505-1,매우완전추천,보통추천,2,4.7,4.7,4.6,4.7,4.7,4.68,4.67,4.68,4.68
128,여수 히든비치리조트펜션,전라남도 여수시 돌산읍 마상포길 39-3,매우완전추천,보통추천,2,4.6,4.7,4.6,4.6,4.7,4.66,4.64,4.64,4.66
129,"여수 삼학1947풀빌라(신축, 낭만포차)",전라남도 여수시 이순신광장로 200-3,매우완전추천,완전추천,4,4.4,4.6,4.6,4.5,4.8,4.62,4.62,4.61,4.64
130,여수 아일랜드보인다펜션,전라남도 여수시 돌산읍 계동로 523-1,매우완전추천,완전추천,4,4.9,4.9,4.9,4.8,4.6,4.81,4.81,4.8,4.78
131,여수 해랑호스텔펜션,전라남도 여수시 하멜로 88,매우완전추천,매우완전추천,5,4.9,4.7,4.9,4.9,5,4.86,4.88,4.88,4.89
132,여수 온다도로펜션,전라남도 여수시 소호1길 44,매우완전추천,완전추천,4,4.8,4.8,4.9,4.7,4.6,4.76,4.77,4.74,4.73
133,여수 노을담은호스텔,전라남도 여수시 돌산읍 돌산로 3169-28,매우완전추천,완전추천,4,4.9,5,5,4.9,4.9,4.96,4.96,4.94,4.94
134,여수 디아크리조트&풀빌라(수영장무료),전라남도 여수시 돌산읍 돌산로 3169-30,매우완전추천,보통추천,2,4.7,4.6,4.6,4.6,4.5,4.58,4.58,4.58,4.57
135,여수 노을과바다풀빌라,전라남도 여수시 화양면 화서로 173-24,매우완전추천,보통추천,2,4.6,4.7,4.7,4.6,4.1,4.54,4.54,4.53,4.48
136,여수 아모르펜션(낚시스팟),전라남도 여수시 돌산읍 평사로 146,매우완전추천,완전추천,4,4.7,4.6,4.7,4.4,4,4.44,4.46,4.42,4.38
137,여수 노을드림펜션,전라남도 여수시 화양면 옥천로 1063-13,매우완전추천,비추천,2,4.6,4.7,4.6,4.5,4.4,4.57,4.56,4.54,4.53
138,"여수 밀라그로펜션(수영장,오션뷰)",전라남도 여수시 돌산읍 계동로 521-1,매우완전추천,매우완전추천,5,4.9,4.9,4.8,4.9,4.9,4.88,4.87,4.88,4.88
139,여수 리틀포레스트펜션(낭만포차인근),전라남도 여수시 돌산읍 상하동길 112,완전추천,보통추천,2,4.3,4.5,4.6,4.2,3.9,4.32,4.33,4.29,4.26
140,여수 썬비치펜션,전라남도 여수시 이순신광장로 165,매우완전추천,완전추천,4,4.8,4.9,4.7,4.8,5,4.86,4.83,4.84,4.87
141,여수 슈가브리움펜션,전라남도 여수시 돌산읍 몰둠벙길 58,매우완전추천,완전추천,4,4.8,4.7,4.7,4.7,4.7,4.7,4.7,4.7,4.7
142,여수 아일리아펜션,전라남도 여수시 돌산읍 계동로 415,완전추천,비추천,2,4.8,4.9,4.8,4.5,4.4,4.68,4.67,4.63,4.62
143,여수 라메르펜션,전라남도 여수시 돌산읍 무술목길 83,매우완전추천,보통추천,2,4.4,4.6,4.3,4.4,4.2,4.4,4.37,4.38,4.36
144,여수 르파라디리조트,전라남도 여수시 망양로 588,매우완전추천,완전추천,4,4.7,4.8,4.9,4.7,4.4,4.71,4.72,4.7,4.67
145,여수 뷰21펜션 (통대관),전라남도 여수시 화양면 안포장수로 154,매우완전추천,보통추천,2,4.9,4.9,4.9,4.8,4.4,4.77,4.77,4.76,4.71
146,여수 더뷰917리조트펜션,전라남도 여수시 돌산읍 무술목길80,매우완전추천,보통추천,2,4.6,4.7,4.5,4.4,4.4,4.52,4.5,4.49,4.49
147,여수 풀빌라리조트 리베라,전라남도 여수시 소라면 궁항길 115-16,매우완전추천,완전추천,4,4.8,4.9,4.9,4.7,4.2,4.7,4.7,4.68,4.62
148,영암 비바체펜션,전라남도 영암군 영암읍 탑동길 18-15비바체펜션,매우완전추천,매우완전추천,5,4.6,4.5,4.5,4.6,4.5,4.52,4.52,4.53,4.52
149,신안 썬코스트리조트,전라남도 신안군 증도면 보물섬길 179-27,매우완전추천,보통추천,2,3.9,4.6,3.4,3.7,4.1,4.02,3.89,3.92,3.97
150,완도 바하펜션,전라남도 완도군 완도읍 구계등길 36,매우완전추천,완전추천,4,4.4,4.6,4.8,4.2,4.2,4.47,4.49,4.42,4.42
151,영광 노을연가펜션,전라남도 영광군 백수읍 해안로4길 185-37,매우완전추천,보통추천,2,4.5,4.4,4.4,4.3,4.4,4.38,4.38,4.37,4.38
152,보성 보성녹차리조트,전라남도 보성군 보성읍 녹차로 777,완전추천,비추천,2,4.3,4.3,4.1,4.5,4.5,4.34,4.32,4.37,4.37
153,고흥 나로in별빛펜션,전라남도 고흥군 동일면 성두구룡길 72-14,매우완전추천,매우완전추천,5,4.9,4.9,4.9,4.6,4.8,4.81,4.81,4.78,4.8
154,완도 솔비치펜션,전라남도 완도군 신지면 명사십리61번길 163,매우완전추천,보통추천,2,4.1,4.3,4.3,3.9,4.4,4.23,4.23,4.19,4.24
155,완도 동고리의아침펜션,전라남도 완도군 신지면 신지로 1261,매우완전추천,매우완전추천,5,4.9,5,4.9,4.7,4.4,4.78,4.77,4.74,4.71
156,고흥 거금아일랜드펜션,전라남도 고흥군 금산면 배천길 36,매우완전추천,비추천,2,4.5,4.8,4.4,4.4,4.2,4.49,4.44,4.44,4.42
157,신안 천일염힐링캠프카라반,전라남도 신안군 증도면 지도증도로 1083-4,매우완전추천,비추천,2,3.3,5,3,3.3,4.3,4.02,3.8,3.83,3.94
158,보성 왕실의펜션,전라남도 보성군 웅치면 일림로 530-26,매우완전추천,완전추천,4,5,5,5,5,5,5,5,5,5
159,보성 별바라기펜션,전라남도 보성군 득량면 공룡로 659-8,매우완전추천,완전추천,4,4.8,4.9,4.8,4.9,4.9,4.88,4.87,4.88,4.88
160,고흥 하얀노을호텔,전라남도 고흥군 동일면 와다리길 3,보통추천,완전추천,2,4.6,4.6,4.6,4.4,4.5,4.53,4.53,4.51,4.52
161,완도(보길도) 블랙스톤펜션,전라남도 완도군 보길면 예송로 264-10,매우완전추천,비추천,2,4.3,4.7,4.3,4,4,4.3,4.26,4.22,4.22
162,진도 해오름펜션,전라남도 진도군 고군면 모사길 109-89,매우완전추천,완전추천,4,4.8,5,4.8,4.8,4.8,4.87,4.84,4.84,4.84
163,장흥 수문리조트,전라남도 장흥군 안양면 수문용곡로 193-33,매우완전추천,보통추천,2,4.5,4.7,4.5,4.3,4.5,4.52,4.5,4.48,4.5
164,광양 필관광하우스펜션,전라남도 광양시 옥룡면 묵방길 10,완전추천,완전추천,3,4.6,4.7,4.6,4.6,4.6,4.63,4.62,4.62,4.62
165,고흥 휴샹그릴라펜션,전라남도 고흥군 포두면 팔영로 202-27,매우완전추천,보통추천,2,4,4.7,4,3,2.7,3.72,3.64,3.53,3.5
166,신안 프롬휴풀빌라펜션,전라남도 신안군 증도면 보물섬길 280-33,매우완전추천,보통추천,2,3,3,4,3.7,3.7,3.53,3.64,3.61,3.61
167,무안 애모시옹풀빌라펜션,전라남도 무안군 망운면 청운로 881,매우완전추천,보통추천,2,4.7,4.9,4.6,4.7,4.6,4.72,4.69,4.7,4.69
168,장흥 참새미힐링하우스펜션,전라남도 장흥군 장흥읍 외평길 134-15,매우완전추천,비추천,2,4.3,4.9,4.8,4.3,4.4,4.63,4.62,4.57,4.58
169,완도 청해진한옥펜션,전라남도 완도군 군외면 청해진로 548,완전추천,보통추천,2,4.1,3.9,4,3.8,4,3.92,3.93,3.91,3.93
170,해남 땅끝마을휘겔리펜션,전라남도 해남군 삼산면 가재길 56,매우완전추천,매우완전추천,5,5,5,5,4.8,4.8,4.91,4.91,4.89,4.89
171,보성 수진한옥펜션,전라남도 보성군 보성읍 사동길 37,매우완전추천,매우완전추천,5,4.9,5,4.9,4.9,4.9,4.93,4.92,4.92,4.92
172,완도 원네스리조트,전라남도 완도군 완도읍 청해진서로 189-50,매우완전추천,비추천,2,4,4.2,4.1,3.7,3.9,4,3.99,3.94,3.97
173,강진 다향소축한옥민박펜션,전라남도 강진군 도암면 다산초당1길 7-5,매우완전추천,보통추천,2,4.6,4.7,4.7,4.4,4.7,4.63,4.63,4.6,4.63
174,완도 청산도여행펜션,전라남도 완도군 청산면 청산로 667-13,매우완전추천,완전추천,4,4.9,5,5,5,5,5,5,5,5
175,보성 구름속의산책펜션,전라남도 보성군 회천면 일림산길 309,매우완전추천,완전추천,4,4.9,5,4.9,4.8,4.8,4.89,4.88,4.87,4.87
176,완도 라일펜션,전라남도 완도군 신지면 신지로582번길 94-10,완전추천,비추천,2,3.7,4,3.7,3.7,4.3,3.93,3.9,3.9,3.97
177,고흥 오션뷰펜션,전라남도 고흥군 도양읍 녹동2길 2,보통추천,매우완전추천,2,4.6,4.8,4.7,4.6,4.9,4.76,4.74,4.73,4.77
178,해남 노을빛바다펜션,전라남도 해남군 문내면 증도길 31-42,보통추천,보통추천,2,3.7,4.1,3.9,3.7,3.6,3.86,3.83,3.81,3.8
179,무안 톱머리리조트펜션,전라남도 무안군 망운면 톱머리길88,매우완전추천,비추천,2,3.9,3.9,3.5,3.7,3.8,3.74,3.7,3.72,3.73
180,해남 땅끝풍경펜션,전라남도 해남군 송지면 땅끝해안로 2286,매우완전추천,완전추천,4,4.6,4.9,4.8,4.8,4.8,4.83,4.82,4.82,4.82
181,영광 쉐이리펜션,전라남도 영광군 백수읍 해안로4길 185-5,완전추천,보통추천,2,4.2,4.7,4,3.7,3.8,4.12,4.04,4.01,4.02
182,완도 친구네펜션,전라남도 완도군 완도읍 정도1길 94,매우완전추천,보통추천,2,4.8,5,5,4.6,4.6,4.82,4.82,4.78,4.78
183,완도 코너레지던스호텔,전라남도 완도군 완도읍 개포로 179,보통추천,보통추천,2,4.9,4.9,5,5,4.9,4.94,4.96,4.96,4.94
184,해남 아침의향기펜션,전라남도 해남군 삼산면 고산로 761-5,완전추천,비추천,2,4.5,4.5,4.3,4,4.2,4.28,4.26,4.22,4.24
185,신안 섬안애펜션,전라남도 신안군 증도면 지도증도로 1908,매우완전추천,보통추천,2,5,5,4.3,5,5,4.84,4.77,4.84,4.84
186,고흥 나로리뷰펜션,전라남도 고흥군 동일면 덕흥음쪽길 272-39,매우완전추천,완전추천,4,4.9,4.9,4.8,4.8,4.6,4.79,4.78,4.78,4.76
187,영광 백수해안도로펜션,전라남도 영광군 백수읍 해안로 918,매우완전추천,보통추천,2,4.6,5,5,4.8,4.8,4.91,4.91,4.89,4.89
188,보성 그린빌펜션,전라남도 보성군 보성읍 사동길 52-2,완전추천,비추천,2,4.6,4.6,4.6,4.6,4.7,4.62,4.62,4.62,4.63
189,완도 용현이네펜션,전라남도 완도군 신지면 대곡길 79-152,매우완전추천,완전추천,4,5,5,4.8,4.8,4.2,4.73,4.71,4.71,4.64
190,광양 더자연펜션,전라남도 광양시 옥룡면 묵방길 30-11,매우완전추천,완전추천,4,5,5,5,4.7,5,4.93,4.93,4.9,4.93
191,고흥 해수온천바다스파랜드펜션,전라남도 고흥군 도양읍 명동길 16,매우완전추천,완전추천,4,4.1,4.3,3.9,3.9,4.4,4.14,4.1,4.1,4.16
192,광양 숲속농원펜션,전라남도 광양시 진상면 신황길 103-37,매우완전추천,매우완전추천,5,4.8,4.5,5,4.8,4.5,4.68,4.73,4.71,4.68
193,함평 윤슬한옥펜션,전라남도 함평군 함평읍 주포한옥길 23-6,매우완전추천,매우완전추천,5,5,5,5,5,5,5,5,5,5
194,고흥 나로아라펜션,전라남도 고흥군 봉래면 창포길210,매우완전추천,완전추천,4,5,5,5,5,5,5,5,5,5
195,영광 해변중앙펜션,전라남도 영광군 백수읍 해안로 1484,매우완전추천,완전추천,4,4.8,4.7,5,5,4.8,4.86,4.89,4.89,4.87
196,완도 리베라펜션,전라남도 완도군 신지면 신지로 415,매우완전추천,매우완전추천,5,4.7,4.7,4.7,4.6,4.7,4.68,4.68,4.67,4.68
197,해남 꼬꼬펜션,전라남도 해남군 해남읍 읍옥동길 7,매우완전추천,비추천,2,4,4,4,4,4.5,4.11,4.11,4.11,4.17
